draws,europa,ga,games,gd,gf,last.sim.ind,losses,points,position,position_avg,relegated,season,sim.date,sim.date.number,team,ucl,winner,wins
4.6,0.03,22.25,38.0,77.21,99.46,0.0,3.39,94.63,1,1.64,0.0,2025-26,2025-08-14,1,Chelsea FC,0.97,0.64,30.01
6.23,0.06,33.06,38.0,53.53,86.59,0.0,5.91,83.81,2,3.35,0.0,2025-26,2025-08-14,1,Manchester City FC,0.82,0.14,25.86
6.26,0.13,31.83,38.0,56.31,88.14,0.0,5.91,83.75,3,3.25,0.0,2025-26,2025-08-14,1,Arsenal FC,0.77,0.12,25.83
6.93,0.14,39.64,38.0,40.15,79.79,0.0,7.99,76.17,4,4.79,0.0,2025-26,2025-08-14,1,Liverpool FC,0.53,0.04,23.08
7.13,0.16,47.2,38.0,25.08,72.28,0.0,10.98,66.8,5,6.65,0.01,2025-26,2025-08-14,1,AFC Bournemouth,0.24,0.02,19.89
7.32,0.09,51.15,38.0,17.53,68.68,0.0,12.1,63.06,6,7.82,0.0,2025-26,2025-08-14,1,Manchester United FC,0.21,0.02,18.58
7.35,0.07,55.6,38.0,6.87,62.47,0.0,14.05,57.15,7,9.2,0.01,2025-26,2025-08-14,1,Nottingham Forest FC,0.1,0.0,16.6
7.07,0.09,57.1,38.0,6.84,63.94,0.0,14.25,57.11,8,9.02,0.02,2025-26,2025-08-14,1,Aston Villa FC,0.12,0.02,16.68
7.39,0.06,58.67,38.0,0.84,59.51,0.0,15.09,53.95,9,10.03,0.01,2025-26,2025-08-14,1,Tottenham Hotspur FC,0.06,0.0,15.52
7.37,0.05,59.38,38.0,0.93,60.31,0.0,15.11,53.93,10,10.12,0.06,2025-26,2025-08-14,1,Everton FC,0.03,0.0,15.52
7.94,0.03,64.07,38.0,-7.94,56.13,0.0,16.35,49.07,11,11.24,0.01,2025-26,2025-08-14,1,Brentford FC,0.05,0.0,13.71
7.42,0.0,63.86,38.0,-7.92,55.94,0.0,16.91,48.43,12,11.48,0.05,2025-26,2025-08-14,1,Newcastle United FC,0.05,0.0,13.67
7.69,0.03,63.35,38.0,-8.42,54.93,0.0,16.99,47.65,13,11.89,0.05,2025-26,2025-08-14,1,West Ham United FC,0.0,0.0,13.32
7.38,0.06,65.57,38.0,-11.39,54.18,0.0,17.49,46.77,14,12.14,0.06,2025-26,2025-08-14,1,Fulham FC,0.03,0.0,13.13
7.08,0.0,69.49,38.0,-18.8,50.69,0.0,18.78,43.5,15,12.88,0.14,2025-26,2025-08-14,1,Crystal Palace FC,0.01,0.0,12.14
7.45,0.0,72.6,38.0,-25.41,47.19,0.0,19.89,39.43,16,14.01,0.2,2025-26,2025-08-14,1,Brighton & Hove Albion FC,0.01,0.0,10.66
6.68,0.0,83.34,38.0,-46.21,37.13,0.0,23.95,28.79,17,16.86,0.51,2025-26,2025-08-14,1,Wolverhampton Wanderers FC,0.0,0.0,7.37
6.25,0.0,84.16,38.0,-47.38,36.78,0.0,24.48,28.06,18,17.34,0.49,2025-26,2025-08-14,1,Burnley FC,0.0,0.0,7.27
6.53,0.0,83.85,38.0,-48.23,35.62,0.0,24.53,27.35,19,17.43,0.54,2025-26,2025-08-14,1,Leeds United AFC,0.0,0.0,6.94
5.91,0.0,92.52,38.0,-63.59,28.93,0.0,26.86,21.6,20,18.86,0.84,2025-26,2025-08-14,1,Sunderland AFC,0.0,0.0,5.23
5.3,0.04,26.95,38.0,68.15,95.1,0.0,4.47,89.99,1,2.06,0.0,2025-26,2025-08-15,2,Chelsea FC,0.94,0.41,28.23
5.58,0.06,33.5,38.0,57.57,91.07,0.0,5.98,84.9,2,2.81,0.0,2025-26,2025-08-15,2,Liverpool FC,0.84,0.26,26.44
6.53,0.16,35.27,38.0,49.12,84.39,0.0,6.73,80.75,3,3.43,0.0,2025-26,2025-08-15,2,Arsenal FC,0.71,0.19,24.74
7.16,0.08,39.67,38.0,39.47,79.14,0.0,8.1,75.38,4,4.43,0.0,2025-26,2025-08-15,2,Manchester City FC,0.65,0.1,22.74
7.48,0.08,53.62,38.0,11.32,64.94,0.0,13.13,59.65,5,8.58,0.0,2025-26,2025-08-15,2,Tottenham Hotspur FC,0.16,0.0,17.39
7.66,0.09,56.87,38.0,7.18,64.05,0.0,13.45,58.33,6,8.97,0.0,2025-26,2025-08-15,2,Brighton & Hove Albion FC,0.09,0.0,16.89
7.45,0.06,55.27,38.0,8.48,63.75,0.0,13.63,58.21,7,9.02,0.01,2025-26,2025-08-15,2,Manchester United FC,0.13,0.0,16.92
7.5,0.07,58.26,38.0,5.53,63.79,0.0,14.27,56.19,8,9.4,0.04,2025-26,2025-08-15,2,AFC Bournemouth,0.12,0.0,16.23
7.53,0.04,57.37,38.0,3.47,60.84,0.0,14.7,54.84,9,9.95,0.01,2025-26,2025-08-15,2,Fulham FC,0.06,0.01,15.77
7.5,0.05,58.88,38.0,2.22,61.1,0.0,14.79,54.63,10,9.92,0.02,2025-26,2025-08-15,2,Aston Villa FC,0.06,0.0,15.71
8.18,0.07,60.31,38.0,-1.22,59.09,0.0,15.07,52.43,11,10.65,0.0,2025-26,2025-08-15,2,Crystal Palace FC,0.07,0.01,14.75
7.41,0.06,61.12,38.0,-3.08,58.04,0.0,15.77,51.87,12,10.82,0.03,2025-26,2025-08-15,2,Everton FC,0.05,0.0,14.82
7.77,0.02,63.47,38.0,-9.1,54.37,0.0,16.63,48.57,13,11.85,0.07,2025-26,2025-08-15,2,Newcastle United FC,0.04,0.01,13.6
7.64,0.05,64.16,38.0,-7.42,56.74,0.0,16.77,48.41,14,11.92,0.06,2025-26,2025-08-15,2,Brentford FC,0.01,0.0,13.59
7.53,0.05,63.91,38.0,-7.72,56.19,0.0,17.08,47.7,15,12.13,0.09,2025-26,2025-08-15,2,West Ham United FC,0.04,0.01,13.39
8.3,0.02,66.04,38.0,-13.01,53.03,0.0,17.14,45.98,16,12.49,0.06,2025-26,2025-08-15,2,Nottingham Forest FC,0.03,0.0,12.56
6.69,0.0,82.5,38.0,-44.91,37.59,0.0,23.73,29.43,17,16.88,0.51,2025-26,2025-08-15,2,Wolverhampton Wanderers FC,0.0,0.0,7.58
6.12,0.0,86.37,38.0,-51.39,34.98,0.0,25.17,26.25,18,17.57,0.56,2025-26,2025-08-15,2,Leeds United AFC,0.0,0.0,6.71
6.65,0.0,85.58,38.0,-51.16,34.42,0.0,25.05,25.55,19,17.99,0.63,2025-26,2025-08-15,2,Burnley FC,0.0,0.0,6.3
5.62,0.0,92.07,38.0,-63.5,28.57,0.0,27.54,20.14,20,19.13,0.91,2025-26,2025-08-15,2,Sunderland AFC,0.0,0.0,4.84
5.23,0.05,26.24,38.0,68.25,94.49,0.0,4.46,90.16,1,2.29,0.0,2025-26,2025-08-16,3,Chelsea FC,0.93,0.32,28.31
5.78,0.06,26.95,38.0,65.42,92.37,0.0,4.62,88.58,2,2.58,0.0,2025-26,2025-08-16,3,Manchester City FC,0.9,0.31,27.6
5.83,0.08,31.15,38.0,60.55,91.7,0.0,5.38,86.2,3,3.03,0.0,2025-26,2025-08-16,3,Liverpool FC,0.85,0.22,26.79
6.43,0.16,33.6,38.0,54.01,87.61,0.0,6.41,81.91,4,3.69,0.0,2025-26,2025-08-16,3,Arsenal FC,0.68,0.14,25.16
6.92,0.21,41.85,38.0,34.8,76.65,0.0,9.4,71.96,5,5.63,0.0,2025-26,2025-08-16,3,Tottenham Hotspur FC,0.34,0.01,21.68
7.58,0.13,54.51,38.0,11.9,66.41,0.0,12.89,60.17,6,8.19,0.01,2025-26,2025-08-16,3,Manchester United FC,0.06,0.0,17.53
7.14,0.1,56.37,38.0,10.98,67.35,0.0,13.44,59.4,7,8.7,0.0,2025-26,2025-08-16,3,AFC Bournemouth,0.1,0.0,17.42
8.41,0.03,56.94,38.0,1.36,58.3,0.0,14.36,54.1,8,10.02,0.0,2025-26,2025-08-16,3,Aston Villa FC,0.04,0.0,15.23
7.57,0.03,59.89,38.0,1.45,61.34,0.0,14.99,53.89,9,9.94,0.0,2025-26,2025-08-16,3,Crystal Palace FC,0.03,0.0,15.44
7.45,0.04,62.2,38.0,-3.58,58.62,0.0,15.73,51.91,10,10.35,0.02,2025-26,2025-08-16,3,Everton FC,0.03,0.0,14.82
7.79,0.02,62.81,38.0,-6.56,56.25,0.0,16.21,49.79,11,11.07,0.01,2025-26,2025-08-16,3,Nottingham Forest FC,0.01,0.0,14.0
7.46,0.03,64.47,38.0,-7.78,56.69,0.0,16.77,48.77,12,11.17,0.03,2025-26,2025-08-16,3,Brentford FC,0.02,0.0,13.77
8.13,0.04,62.32,38.0,-8.91,53.41,0.0,16.38,48.6,13,11.49,0.04,2025-26,2025-08-16,3,Newcastle United FC,0.01,0.0,13.49
8.24,0.02,66.59,38.0,-15.44,51.15,0.0,18.06,43.34,14,12.84,0.08,2025-26,2025-08-16,3,Fulham FC,0.0,0.0,11.7
8.37,0.0,71.3,38.0,-22.98,48.32,0.0,18.96,40.38,15,13.68,0.15,2025-26,2025-08-16,3,Brighton & Hove Albion FC,0.0,0.0,10.67
7.14,0.0,73.6,38.0,-25.9,47.7,0.0,19.99,39.75,16,13.91,0.13,2025-26,2025-08-16,3,West Ham United FC,0.0,0.0,10.87
6.57,0.0,83.17,38.0,-46.14,37.03,0.0,23.87,29.25,17,16.85,0.4,2025-26,2025-08-16,3,Burnley FC,0.0,0.0,7.56
6.48,0.0,84.27,38.0,-49.32,34.95,0.0,24.74,26.82,18,17.61,0.55,2025-26,2025-08-16,3,Leeds United AFC,0.0,0.0,6.78
6.06,0.0,91.02,38.0,-59.95,31.07,0.0,26.18,23.34,19,18.24,0.72,2025-26,2025-08-16,3,Wolverhampton Wanderers FC,0.0,0.0,5.76
5.44,0.0,91.94,38.0,-62.16,29.78,0.0,27.15,21.67,20,18.72,0.86,2025-26,2025-08-16,3,Sunderland AFC,0.0,0.0,5.41
4.89,0.05,23.59,38.0,72.81,96.4,0.0,3.96,92.34,1,2.31,0.0,2025-26,2025-08-17,4,Arsenal FC,0.89,0.41,29.15
4.97,0.03,24.76,38.0,73.77,98.53,0.0,4.2,91.46,2,2.41,0.0,2025-26,2025-08-17,4,Manchester City FC,0.96,0.29,28.83
5.34,0.12,31.6,38.0,61.5,93.1,0.0,5.82,85.86,3,3.32,0.0,2025-26,2025-08-17,4,Liverpool FC,0.79,0.17,26.84
6.57,0.13,30.79,38.0,55.74,86.53,0.0,6.08,82.62,4,3.92,0.0,2025-26,2025-08-17,4,Chelsea FC,0.67,0.09,25.35
5.94,0.24,39.21,38.0,43.02,82.23,0.0,8.48,76.68,5,4.97,0.0,2025-26,2025-08-17,4,Tottenham Hotspur FC,0.37,0.03,23.58
6.29,0.25,41.11,38.0,37.45,78.56,0.0,8.81,74.99,6,5.5,0.0,2025-26,2025-08-17,4,Nottingham Forest FC,0.27,0.01,22.9
7.16,0.07,58.04,38.0,7.38,65.42,0.0,14.01,57.65,7,8.94,0.0,2025-26,2025-08-17,4,AFC Bournemouth,0.0,0.0,16.83
8.22,0.05,59.76,38.0,-1.05,58.71,0.0,15.06,52.38,8,10.0,0.01,2025-26,2025-08-17,4,Aston Villa FC,0.01,0.0,14.72
7.54,0.0,62.3,38.0,-4.19,58.11,0.0,15.9,51.22,9,10.69,0.03,2025-26,2025-08-17,4,Everton FC,0.02,0.0,14.56
7.09,0.01,63.35,38.0,-8.21,55.14,0.0,16.85,49.27,10,10.86,0.02,2025-26,2025-08-17,4,Manchester United FC,0.0,0.0,14.06
8.34,0.02,63.05,38.0,-8.29,54.76,0.0,16.2,48.72,11,11.01,0.01,2025-26,2025-08-17,4,Newcastle United FC,0.01,0.0,13.46
8.26,0.02,63.91,38.0,-9.65,54.26,0.0,16.59,47.71,12,11.43,0.06,2025-26,2025-08-17,4,Fulham FC,0.01,0.0,13.15
8.07,0.01,65.42,38.0,-13.46,51.96,0.0,17.15,46.41,13,11.55,0.02,2025-26,2025-08-17,4,Crystal Palace FC,0.0,0.0,12.78
8.21,0.0,68.81,38.0,-19.28,49.53,0.0,18.3,42.68,14,12.69,0.06,2025-26,2025-08-17,4,Brighton & Hove Albion FC,0.0,0.0,11.49
6.9,0.0,77.98,38.0,-33.88,44.1,0.0,21.38,36.06,15,14.48,0.21,2025-26,2025-08-17,4,Brentford FC,0.0,0.0,9.72
6.72,0.0,77.99,38.0,-37.2,40.79,0.0,22.38,33.42,16,15.42,0.27,2025-26,2025-08-17,4,West Ham United FC,0.0,0.0,8.9
6.66,0.0,83.38,38.0,-47.77,35.61,0.0,24.16,28.2,17,16.98,0.46,2025-26,2025-08-17,4,Burnley FC,0.0,0.0,7.18
6.26,0.0,84.98,38.0,-48.57,36.41,0.0,24.58,27.74,18,17.04,0.45,2025-26,2025-08-17,4,Leeds United AFC,0.0,0.0,7.16
5.79,0.0,90.8,38.0,-59.16,31.64,0.0,26.17,23.91,19,18.23,0.7,2025-26,2025-08-17,4,Sunderland AFC,0.0,0.0,6.04
5.92,0.0,91.1,38.0,-60.96,30.14,0.0,26.35,23.11,20,18.25,0.7,2025-26,2025-08-17,4,Wolverhampton Wanderers FC,0.0,0.0,5.73
4.47,0.05,24.21,38.0,70.19,94.4,0.0,4.7,90.96,1,2.55,0.0,2025-26,2025-08-18,5,Arsenal FC,0.88,0.31,28.83
5.35,0.1,26.16,38.0,71.69,97.85,0.0,4.47,89.89,2,2.59,0.0,2025-26,2025-08-18,5,Manchester City FC,0.88,0.32,28.18
6.44,0.16,27.36,38.0,63.08,90.44,0.0,4.83,86.63,3,3.3,0.0,2025-26,2025-08-18,5,Chelsea FC,0.77,0.15,26.73
5.09,0.13,31.1,38.0,62.48,93.58,0.0,5.88,86.18,4,3.32,0.0,2025-26,2025-08-18,5,Liverpool FC,0.76,0.14,27.03
5.9,0.2,38.52,38.0,45.35,83.87,0.0,8.32,77.24,5,4.97,0.0,2025-26,2025-08-18,5,Tottenham Hotspur FC,0.37,0.04,23.78
6.88,0.23,41.57,38.0,36.96,78.53,0.0,8.69,74.17,6,5.68,0.0,2025-26,2025-08-18,5,Nottingham Forest FC,0.25,0.04,22.43
7.24,0.04,57.1,38.0,7.9,65.0,0.0,13.99,57.55,7,8.87,0.01,2025-26,2025-08-18,5,AFC Bournemouth,0.03,0.0,16.77
8.02,0.04,58.27,38.0,0.06,58.33,0.0,14.77,53.65,8,9.72,0.0,2025-26,2025-08-18,5,Aston Villa FC,0.01,0.0,15.21
7.13,0.02,61.38,38.0,-5.47,55.91,0.0,16.31,50.81,9,10.5,0.0,2025-26,2025-08-18,5,Manchester United FC,0.01,0.0,14.56
8.05,0.0,61.49,38.0,-7.33,54.16,0.0,16.09,49.63,10,10.87,0.06,2025-26,2025-08-18,5,Newcastle United FC,0.02,0.0,13.86
7.89,0.01,64.32,38.0,-8.96,55.36,0.0,16.5,48.72,11,10.87,0.02,2025-26,2025-08-18,5,Fulham FC,0.0,0.0,13.61
8.44,0.02,64.23,38.0,-12.06,52.17,0.0,16.66,47.14,12,11.4,0.04,2025-26,2025-08-18,5,Crystal Palace FC,0.0,0.0,12.9
8.09,0.0,70.7,38.0,-22.73,47.97,0.0,18.64,41.9,13,13.07,0.15,2025-26,2025-08-18,5,Brighton & Hove Albion FC,0.01,0.0,11.27
6.45,0.0,70.44,38.0,-22.93,47.51,0.0,20.16,40.62,14,13.35,0.13,2025-26,2025-08-18,5,Everton FC,0.01,0.0,11.39
6.34,0.0,78.05,38.0,-34.33,43.72,0.0,21.96,35.44,15,14.73,0.22,2025-26,2025-08-18,5,Brentford FC,0.0,0.0,9.7
6.91,0.0,77.24,38.0,-35.37,41.87,0.0,21.84,34.66,16,15.0,0.26,2025-26,2025-08-18,5,West Ham United FC,0.0,0.0,9.25
6.26,0.0,82.21,38.0,-44.55,37.66,0.0,23.75,30.23,17,16.43,0.34,2025-26,2025-08-18,5,Burnley FC,0.0,0.0,7.99
6.33,0.0,84.3,38.0,-49.59,34.71,0.0,24.0,29.34,18,16.72,0.42,2025-26,2025-08-18,5,Leeds United AFC,0.0,0.0,7.67
5.36,0.0,88.11,38.0,-55.58,32.53,0.0,26.18,24.74,19,18.14,0.64,2025-26,2025-08-18,5,Sunderland AFC,0.0,0.0,6.46
5.8,0.0,90.27,38.0,-58.81,31.46,0.0,26.04,24.28,20,17.92,0.71,2025-26,2025-08-18,5,Wolverhampton Wanderers FC,0.0,0.0,6.16
5.07,0.07,23.49,38.0,75.71,99.2,0.0,4.27,91.05,1,2.67,0.0,2025-26,2025-08-22,6,Chelsea FC,0.88,0.27,28.66
4.68,0.03,24.78,38.0,73.85,98.63,0.0,4.53,91.05,2,2.65,0.0,2025-26,2025-08-22,6,Manchester City FC,0.93,0.25,28.79
4.91,0.14,24.04,38.0,70.58,94.62,0.0,4.46,90.8,3,2.71,0.0,2025-26,2025-08-22,6,Arsenal FC,0.83,0.31,28.63
5.45,0.12,29.78,38.0,63.85,93.63,0.0,5.19,87.53,4,3.18,0.0,2025-26,2025-08-22,6,Liverpool FC,0.79,0.14,27.36
6.37,0.33,39.81,38.0,40.87,80.68,0.0,8.74,75.04,5,5.39,0.0,2025-26,2025-08-22,6,Tottenham Hotspur FC,0.29,0.01,22.89
6.17,0.2,43.19,38.0,34.41,77.6,0.0,9.75,72.41,6,5.84,0.0,2025-26,2025-08-22,6,Nottingham Forest FC,0.23,0.02,22.08
6.8,0.04,57.47,38.0,8.3,65.77,0.0,14.23,57.71,7,8.8,0.01,2025-26,2025-08-22,6,AFC Bournemouth,0.01,0.0,16.97
7.65,0.0,60.21,38.0,-2.7,57.51,0.0,15.51,52.17,8,10.17,0.01,2025-26,2025-08-22,6,Aston Villa FC,0.0,0.0,14.84
8.03,0.02,59.41,38.0,-4.04,55.37,0.0,15.37,51.83,9,10.33,0.0,2025-26,2025-08-22,6,Newcastle United FC,0.03,0.0,14.6
7.03,0.02,61.27,38.0,-4.79,56.48,0.0,16.41,50.71,10,10.48,0.04,2025-26,2025-08-22,6,Manchester United FC,0.01,0.0,14.56
7.84,0.02,66.42,38.0,-12.85,53.57,0.0,17.02,47.26,11,11.36,0.08,2025-26,2025-08-22,6,Crystal Palace FC,0.0,0.0,13.14
8.03,0.01,66.25,38.0,-11.87,54.38,0.0,16.95,47.09,12,11.53,0.05,2025-26,2025-08-22,6,Fulham FC,0.0,0.0,13.02
7.11,0.0,71.33,38.0,-23.19,48.14,0.0,19.35,41.73,13,12.72,0.08,2025-26,2025-08-22,6,Everton FC,0.0,0.0,11.54
8.3,0.0,72.04,38.0,-25.37,46.67,0.0,19.09,40.13,14,13.49,0.14,2025-26,2025-08-22,6,Brighton & Hove Albion FC,0.0,0.0,10.61
6.61,0.0,76.9,38.0,-32.52,44.38,0.0,21.54,36.16,15,14.37,0.17,2025-26,2025-08-22,6,Brentford FC,0.0,0.0,9.85
6.85,0.0,78.31,38.0,-35.29,43.02,0.0,21.69,35.23,16,14.78,0.18,2025-26,2025-08-22,6,West Ham United FC,0.0,0.0,9.46
6.46,0.0,82.81,38.0,-47.39,35.42,0.0,24.12,28.72,17,16.92,0.43,2025-26,2025-08-22,6,Burnley FC,0.0,0.0,7.42
6.04,0.0,84.82,38.0,-49.9,34.92,0.0,24.4,28.72,18,16.87,0.5,2025-26,2025-08-22,6,Leeds United AFC,0.0,0.0,7.56
5.63,0.0,88.75,38.0,-55.7,33.05,0.0,25.67,25.73,19,17.68,0.62,2025-26,2025-08-22,6,Sunderland AFC,0.0,0.0,6.7
5.83,0.0,92.64,38.0,-61.96,30.68,0.0,26.28,23.5,20,18.06,0.69,2025-26,2025-08-22,6,Wolverhampton Wanderers FC,0.0,0.0,5.89
5.14,0.03,22.96,38.0,75.96,98.92,0.0,3.72,92.56,1,2.27,0.0,2025-26,2025-08-23,7,Arsenal FC,0.93,0.37,29.14
6.19,0.08,24.5,38.0,72.85,97.35,0.0,3.86,90.04,2,2.45,0.0,2025-26,2025-08-23,7,Chelsea FC,0.87,0.37,27.95
5.58,0.12,29.56,38.0,64.25,93.81,0.0,5.35,86.79,3,3.11,0.0,2025-26,2025-08-23,7,Liverpool FC,0.81,0.16,27.07
5.72,0.23,35.44,38.0,49.89,85.33,0.0,7.55,79.91,4,4.59,0.0,2025-26,2025-08-23,7,Manchester City FC,0.45,0.06,24.73
6.56,0.16,39.74,38.0,40.08,79.82,0.0,8.61,75.05,5,5.3,0.0,2025-26,2025-08-23,7,Tottenham Hotspur FC,0.4,0.02,22.83
6.63,0.17,40.64,38.0,37.74,78.38,0.0,8.61,74.91,6,5.36,0.0,2025-26,2025-08-23,7,Nottingham Forest FC,0.34,0.02,22.76
6.55,0.16,46.37,38.0,27.35,73.72,0.0,10.45,69.55,7,6.48,0.0,2025-26,2025-08-23,7,AFC Bournemouth,0.14,0.0,21.0
7.35,0.0,59.96,38.0,-2.67,57.29,0.0,16.19,50.73,8,10.44,0.01,2025-26,2025-08-23,7,Manchester United FC,0.01,0.0,14.46
7.92,0.02,59.08,38.0,-5.31,53.77,0.0,16.24,49.44,9,10.96,0.01,2025-26,2025-08-23,7,Aston Villa FC,0.0,0.0,13.84
8.02,0.01,62.69,38.0,-8.58,54.11,0.0,16.22,49.3,10,11.05,0.02,2025-26,2025-08-23,7,Newcastle United FC,0.01,0.0,13.76
6.75,0.01,65.91,38.0,-13.38,52.53,0.0,17.69,47.43,11,11.38,0.02,2025-26,2025-08-23,7,Brentford FC,0.01,0.0,13.56
8.35,0.01,64.09,38.0,-10.87,53.22,0.0,16.88,46.66,12,11.68,0.05,2025-26,2025-08-23,7,Fulham FC,0.02,0.0,12.77
7.98,0.0,66.27,38.0,-16.61,49.66,0.0,18.04,43.92,13,12.37,0.06,2025-26,2025-08-23,7,Crystal Palace FC,0.01,0.0,11.98
6.72,0.0,71.81,38.0,-25.81,46.0,0.0,20.37,39.45,14,13.74,0.15,2025-26,2025-08-23,7,Everton FC,0.0,0.0,10.91
8.16,0.0,73.64,38.0,-27.59,46.05,0.0,19.54,39.06,15,13.61,0.12,2025-26,2025-08-23,7,Brighton & Hove Albion FC,0.0,0.0,10.3
6.66,0.0,79.9,38.0,-37.46,42.44,0.0,22.2,34.08,16,15.08,0.28,2025-26,2025-08-23,7,West Ham United FC,0.0,0.0,9.14
5.62,0.0,83.81,38.0,-48.57,35.24,0.0,24.58,29.02,17,16.66,0.39,2025-26,2025-08-23,7,Burnley FC,0.0,0.0,7.8
6.31,0.0,86.37,38.0,-52.74,33.63,0.0,24.41,28.15,18,17.0,0.47,2025-26,2025-08-23,7,Leeds United AFC,0.0,0.0,7.28
5.09,0.0,88.22,38.0,-55.19,33.03,0.0,26.06,25.64,19,17.75,0.61,2025-26,2025-08-23,7,Sunderland AFC,0.0,0.0,6.85
