draws,europa,ga,games,gd,gf,last.sim.ind,losses,points,position,position_avg,relegated,season,sim.date,sim.date.number,team,ucl,winner,wins
5.82,0.0,93.09,38.0,-63.34,29.75,0.0,26.87,21.75,20,18.72,0.81,2025-26,2025-08-23,7,Wolverhampton Wanderers FC,0.0,0.0,5.31
4.65,0.02,22.97,38.0,76.03,99.0,0.0,3.81,93.27,1,2.09,0.0,2025-26,2025-08-24,8,Arsenal FC,0.94,0.48,29.54
5.68,0.04,24.31,38.0,74.77,99.08,0.0,3.91,90.91,2,2.4,0.0,2025-26,2025-08-24,8,Chelsea FC,0.93,0.29,28.41
5.39,0.12,31.3,38.0,60.69,91.99,0.0,5.89,85.55,3,3.34,0.0,2025-26,2025-08-24,8,Liverpool FC,0.78,0.11,26.72
5.89,0.17,33.69,38.0,52.11,85.8,0.0,6.66,82.24,4,4.0,0.0,2025-26,2025-08-24,8,Tottenham Hotspur FC,0.64,0.08,25.45
6.16,0.14,38.75,38.0,42.16,80.91,0.0,8.47,76.27,5,5.13,0.0,2025-26,2025-08-24,8,Manchester City FC,0.39,0.03,23.37
6.84,0.26,45.47,38.0,28.99,74.46,0.0,10.05,70.17,6,6.19,0.0,2025-26,2025-08-24,8,AFC Bournemouth,0.16,0.01,21.11
7.72,0.15,48.54,38.0,21.62,70.16,0.0,11.01,65.53,7,7.44,0.0,2025-26,2025-08-24,8,Nottingham Forest FC,0.11,0.0,19.27
7.78,0.02,58.42,38.0,0.18,58.6,0.0,15.7,51.34,8,10.64,0.01,2025-26,2025-08-24,8,Manchester United FC,0.02,0.0,14.52
7.8,0.05,62.44,38.0,-6.25,56.19,0.0,15.81,50.97,9,10.67,0.02,2025-26,2025-08-24,8,Newcastle United FC,0.01,0.0,14.39
6.76,0.03,61.09,38.0,-5.08,56.01,0.0,16.62,50.62,10,10.84,0.0,2025-26,2025-08-24,8,Everton FC,0.0,0.0,14.62
6.76,0.0,65.68,38.0,-11.59,54.09,0.0,17.3,48.58,11,11.16,0.02,2025-26,2025-08-24,8,Brentford FC,0.01,0.0,13.94
8.88,0.0,63.81,38.0,-9.74,54.07,0.0,16.15,47.79,12,11.47,0.04,2025-26,2025-08-24,8,Fulham FC,0.0,0.0,12.97
7.56,0.0,63.88,38.0,-11.34,52.54,0.0,17.34,46.86,13,11.5,0.03,2025-26,2025-08-24,8,Aston Villa FC,0.0,0.0,13.1
8.87,0.0,66.51,38.0,-17.3,49.21,0.0,17.61,43.43,14,12.29,0.04,2025-26,2025-08-24,8,Crystal Palace FC,0.01,0.0,11.52
6.94,0.0,76.49,38.0,-35.13,41.36,0.0,22.03,34.03,15,15.26,0.28,2025-26,2025-08-24,8,Brighton & Hove Albion FC,0.0,0.0,9.03
6.28,0.0,81.87,38.0,-42.07,39.8,0.0,23.38,31.3,16,15.89,0.38,2025-26,2025-08-24,8,West Ham United FC,0.0,0.0,8.34
6.11,0.0,84.76,38.0,-49.97,34.79,0.0,24.0,29.78,17,16.44,0.31,2025-26,2025-08-24,8,Leeds United AFC,0.0,0.0,7.89
5.95,0.0,83.49,38.0,-46.87,36.62,0.0,24.3,29.2,18,16.57,0.34,2025-26,2025-08-24,8,Burnley FC,0.0,0.0,7.75
6.02,0.0,86.91,38.0,-55.71,31.2,0.0,25.91,24.23,19,18.05,0.7,2025-26,2025-08-24,8,Sunderland AFC,0.0,0.0,6.07
5.62,0.0,94.1,38.0,-65.5,28.6,0.0,27.22,21.1,20,18.63,0.83,2025-26,2025-08-24,8,Wolverhampton Wanderers FC,0.0,0.0,5.16
5.7,0.03,23.04,38.0,74.59,97.63,0.0,3.56,91.92,1,2.2,0.0,2025-26,2025-08-25,9,Chelsea FC,0.94,0.39,28.74
4.86,0.02,24.83,38.0,71.81,96.64,0.0,4.25,91.53,2,2.16,0.0,2025-26,2025-08-25,9,Arsenal FC,0.94,0.42,28.89
5.25,0.11,33.27,38.0,59.03,92.3,0.0,6.09,85.23,3,3.34,0.0,2025-26,2025-08-25,9,Liverpool FC,0.8,0.11,26.66
5.75,0.23,36.08,38.0,46.03,82.11,0.0,8.06,78.32,4,4.67,0.0,2025-26,2025-08-25,9,Manchester City FC,0.47,0.03,24.19
6.13,0.19,43.14,38.0,33.35,76.49,0.0,9.63,72.85,5,5.53,0.0,2025-26,2025-08-25,9,AFC Bournemouth,0.36,0.03,22.24
6.6,0.16,44.01,38.0,30.89,74.9,0.0,10.07,70.59,6,6.22,0.0,2025-26,2025-08-25,9,Tottenham Hotspur FC,0.27,0.02,21.33
8.15,0.15,49.72,38.0,18.74,68.46,0.0,11.06,64.52,7,7.46,0.0,2025-26,2025-08-25,9,Nottingham Forest FC,0.11,0.0,18.79
7.94,0.03,54.54,38.0,8.05,62.59,0.0,13.74,56.9,8,9.21,0.01,2025-26,2025-08-25,9,Manchester United FC,0.04,0.0,16.32
7.08,0.03,59.03,38.0,-1.22,57.81,0.0,15.72,52.68,9,10.26,0.01,2025-26,2025-08-25,9,Everton FC,0.03,0.0,15.2
7.85,0.02,61.11,38.0,-6.52,54.59,0.0,16.13,49.91,10,10.76,0.01,2025-26,2025-08-25,9,Aston Villa FC,0.02,0.0,14.02
6.47,0.0,64.13,38.0,-10.2,53.93,0.0,17.24,49.34,11,11.09,0.03,2025-26,2025-08-25,9,Brentford FC,0.01,0.0,14.29
7.71,0.01,66.51,38.0,-14.63,51.88,0.0,18.06,44.4,12,12.43,0.07,2025-26,2025-08-25,9,Newcastle United FC,0.0,0.0,12.23
8.9,0.01,66.19,38.0,-15.33,50.86,0.0,17.38,44.06,13,12.53,0.1,2025-26,2025-08-25,9,Fulham FC,0.0,0.0,11.72
8.71,0.0,66.44,38.0,-17.69,48.75,0.0,18.07,42.37,14,13.03,0.1,2025-26,2025-08-25,9,Crystal Palace FC,0.01,0.0,11.22
6.72,0.01,74.61,38.0,-27.05,47.56,0.0,20.4,39.36,15,13.89,0.09,2025-26,2025-08-25,9,West Ham United FC,0.0,0.0,10.88
7.7,0.0,72.94,38.0,-30.13,42.81,0.0,20.67,36.59,16,14.52,0.19,2025-26,2025-08-25,9,Brighton & Hove Albion FC,0.0,0.0,9.63
5.85,0.0,84.05,38.0,-48.68,35.37,0.0,24.58,28.56,17,16.85,0.42,2025-26,2025-08-25,9,Burnley FC,0.0,0.0,7.57
5.78,0.0,87.11,38.0,-53.48,33.63,0.0,25.1,27.14,18,17.35,0.5,2025-26,2025-08-25,9,Leeds United AFC,0.0,0.0,7.12
5.63,0.0,88.82,38.0,-55.6,33.22,0.0,25.98,24.8,19,17.76,0.64,2025-26,2025-08-25,9,Wolverhampton Wanderers FC,0.0,0.0,6.39
5.4,0.0,91.63,38.0,-61.96,29.67,0.0,27.12,21.84,20,18.74,0.83,2025-26,2025-08-25,9,Sunderland AFC,0.0,0.0,5.48
5.12,0.02,21.74,38.0,79.9,101.64,0.0,3.14,94.34,1,1.98,0.0,2025-26,2025-08-30,10,Chelsea FC,0.96,0.49,29.74
4.93,0.02,24.89,38.0,73.34,98.23,0.0,4.17,91.63,2,2.32,0.0,2025-26,2025-08-30,10,Arsenal FC,0.94,0.31,28.9
5.17,0.07,31.88,38.0,61.24,93.12,0.0,5.14,88.24,3,3.04,0.0,2025-26,2025-08-30,10,Liverpool FC,0.87,0.12,27.69
6.2,0.18,36.25,38.0,46.63,82.88,0.0,7.99,77.63,4,4.7,0.0,2025-26,2025-08-30,10,Manchester City FC,0.5,0.06,23.81
6.14,0.26,42.39,38.0,34.68,77.07,0.0,9.37,73.61,5,5.58,0.0,2025-26,2025-08-30,10,AFC Bournemouth,0.33,0.01,22.49
7.81,0.16,50.24,38.0,18.92,69.16,0.0,11.73,63.19,6,7.69,0.0,2025-26,2025-08-30,10,Manchester United FC,0.05,0.0,18.46
7.66,0.07,52.41,38.0,15.95,68.36,0.0,12.11,62.35,7,7.72,0.01,2025-26,2025-08-30,10,Nottingham Forest FC,0.17,0.0,18.23
6.59,0.07,51.11,38.0,14.4,65.51,0.0,13.25,61.07,8,8.24,0.01,2025-26,2025-08-30,10,Tottenham Hotspur FC,0.09,0.01,18.16
6.76,0.08,57.79,38.0,3.07,60.86,0.0,14.58,56.74,9,9.08,0.0,2025-26,2025-08-30,10,Everton FC,0.03,0.0,16.66
7.56,0.03,61.39,38.0,-6.98,54.41,0.0,16.49,49.41,10,10.92,0.02,2025-26,2025-08-30,10,Aston Villa FC,0.02,0.0,13.95
8.2,0.01,65.06,38.0,-12.91,52.15,0.0,17.33,45.61,11,11.99,0.03,2025-26,2025-08-30,10,Newcastle United FC,0.01,0.0,12.47
6.72,0.01,67.3,38.0,-17.03,50.27,0.0,18.93,43.77,12,12.64,0.07,2025-26,2025-08-30,10,Brentford FC,0.01,0.0,12.35
8.39,0.01,65.85,38.0,-16.21,49.64,0.0,17.85,43.67,13,12.59,0.11,2025-26,2025-08-30,10,Fulham FC,0.02,0.0,11.76
9.08,0.01,68.23,38.0,-19.19,49.04,0.0,17.88,42.2,14,12.72,0.08,2025-26,2025-08-30,10,Crystal Palace FC,0.0,0.0,11.04
7.0,0.0,75.25,38.0,-29.61,45.64,0.0,20.79,37.63,15,14.1,0.17,2025-26,2025-08-30,10,West Ham United FC,0.0,0.0,10.21
7.43,0.0,74.23,38.0,-31.05,43.18,0.0,21.07,35.93,16,14.81,0.22,2025-26,2025-08-30,10,Brighton & Hove Albion FC,0.0,0.0,9.5
6.07,0.0,82.34,38.0,-44.32,38.02,0.0,23.82,30.4,17,16.27,0.31,2025-26,2025-08-30,10,Burnley FC,0.0,0.0,8.11
7.28,0.0,83.72,38.0,-51.38,32.34,0.0,23.88,27.8,18,17.33,0.53,2025-26,2025-08-30,10,Leeds United AFC,0.0,0.0,6.84
5.55,0.0,88.89,38.0,-54.58,34.31,0.0,25.98,24.96,19,17.67,0.59,2025-26,2025-08-30,10,Wolverhampton Wanderers FC,0.0,0.0,6.47
5.04,0.0,93.35,38.0,-64.87,28.48,0.0,27.15,22.47,20,18.61,0.85,2025-26,2025-08-30,10,Sunderland AFC,0.0,0.0,5.81
6.22,0.04,24.66,38.0,71.25,95.91,0.0,3.56,90.88,1,1.88,0.0,2025-26,2025-08-31,11,Chelsea FC,0.93,0.53,28.22
5.55,0.06,36.31,38.0,48.9,85.21,0.0,6.41,83.67,2,3.26,0.0,2025-26,2025-08-31,11,Liverpool FC,0.79,0.19,26.04
5.52,0.13,30.71,38.0,56.16,86.87,0.0,6.61,83.13,3,3.2,0.0,2025-26,2025-08-31,11,Arsenal FC,0.79,0.16,25.87
6.47,0.12,42.05,38.0,31.09,73.14,0.0,10.05,70.91,4,5.75,0.0,2025-26,2025-08-31,11,Tottenham Hotspur FC,0.37,0.05,21.48
6.48,0.08,43.19,38.0,33.88,77.07,0.0,10.05,70.89,5,5.71,0.0,2025-26,2025-08-31,11,Manchester City FC,0.47,0.05,21.47
6.58,0.17,47.96,38.0,21.55,69.51,0.0,11.19,67.27,6,6.78,0.0,2025-26,2025-08-31,11,AFC Bournemouth,0.23,0.0,20.23
8.48,0.07,54.08,38.0,8.03,62.11,0.0,13.09,57.77,7,9.15,0.0,2025-26,2025-08-31,11,Brighton & Hove Albion FC,0.1,0.01,16.43
9.56,0.08,52.78,38.0,10.27,63.05,0.0,12.65,56.93,8,9.08,0.0,2025-26,2025-08-31,11,Crystal Palace FC,0.07,0.0,15.79
7.91,0.04,56.38,38.0,6.72,63.1,0.0,13.95,56.33,9,9.49,0.0,2025-26,2025-08-31,11,Manchester United FC,0.08,0.0,16.14
9.29,0.06,54.24,38.0,6.14,60.38,0.0,13.34,55.4,10,9.65,0.0,2025-26,2025-08-31,11,Fulham FC,0.07,0.0,15.37
7.06,0.06,60.75,38.0,-2.35,58.4,0.0,15.66,52.9,11,10.38,0.0,2025-26,2025-08-31,11,Everton FC,0.04,0.0,15.28
6.87,0.04,64.81,38.0,-7.81,57.0,0.0,17.04,49.14,12,11.49,0.06,2025-26,2025-08-31,11,West Ham United FC,0.04,0.01,14.09
7.91,0.01,64.49,38.0,-14.28,50.21,0.0,17.89,44.51,13,12.8,0.07,2025-26,2025-08-31,11,Aston Villa FC,0.01,0.0,12.2
7.16,0.02,67.23,38.0,-16.23,51.0,0.0,18.46,44.3,14,12.66,0.1,2025-26,2025-08-31,11,Brentford FC,0.0,0.0,12.38
9.01,0.0,65.58,38.0,-15.52,50.06,0.0,17.96,42.1,15,13.44,0.1,2025-26,2025-08-31,11,Newcastle United FC,0.01,0.0,11.03
7.68,0.02,70.76,38.0,-24.45,46.31,0.0,19.43,40.35,16,14.09,0.17,2025-26,2025-08-31,11,Nottingham Forest FC,0.0,0.0,10.89
6.92,0.0,83.71,38.0,-50.54,33.17,0.0,23.76,28.88,17,17.13,0.5,2025-26,2025-08-31,11,Leeds United AFC,0.0,0.0,7.32
5.83,0.0,85.02,38.0,-49.9,35.12,0.0,25.41,26.11,18,17.72,0.59,2025-26,2025-08-31,11,Burnley FC,0.0,0.0,6.76
5.66,0.0,86.91,38.0,-54.43,32.48,0.0,26.16,24.2,19,17.98,0.7,2025-26,2025-08-31,11,Wolverhampton Wanderers FC,0.0,0.0,6.18
5.12,0.0,88.07,38.0,-58.48,29.59,0.0,26.69,23.69,20,18.36,0.71,2025-26,2025-08-31,11,Sunderland AFC,0.0,0.0,6.19
5.2,0.02,30.7,38.0,62.32,93.02,0.0,4.81,89.17,1,2.32,0.0,2025-26,2025-09-13,12,Liverpool FC,0.93,0.35,27.99
4.59,0.06,24.78,38.0,69.03,93.81,0.0,5.38,88.68,2,2.45,0.0,2025-26,2025-09-13,12,Arsenal FC,0.9,0.34,28.03
7.73,0.21,33.39,38.0,50.77,84.16,0.0,6.04,80.42,3,3.94,0.0,2025-26,2025-09-13,12,Chelsea FC,0.62,0.1,24.23
5.7,0.14,37.9,38.0,41.11,79.01,0.0,7.77,79.29,4,4.25,0.0,2025-26,2025-09-13,12,AFC Bournemouth,0.6,0.09,24.53
5.9,0.13,35.51,38.0,47.57,83.08,0.0,7.94,78.38,5,4.48,0.0,2025-26,2025-09-13,12,Tottenham Hotspur FC,0.52,0.1,24.16
8.26,0.13,42.7,38.0,29.7,72.4,0.0,9.53,68.89,6,6.33,0.0,2025-26,2025-09-13,12,Fulham FC,0.22,0.02,20.21
6.8,0.07,52.82,38.0,14.63,67.45,0.0,13.32,60.44,7,8.46,0.0,2025-26,2025-09-13,12,Manchester City FC,0.06,0.0,17.88
8.05,0.06,51.77,38.0,14.27,66.04,0.0,12.51,60.37,8,8.51,0.0,2025-26,2025-09-13,12,Manchester United FC,0.06,0.0,17.44
8.3,0.1,51.04,38.0,10.48,61.52,0.0,12.96,58.52,9,8.95,0.0,2025-26,2025-09-13,12,Newcastle United FC,0.04,0.0,16.74
9.44,0.06,57.63,38.0,-0.25,57.38,0.0,14.2,52.52,10,10.5,0.0,2025-26,2025-09-13,12,Crystal Palace FC,0.01,0.0,14.36
7.75,0.02,60.89,38.0,-6.18,54.71,0.0,16.01,50.47,11,10.8,0.0,2025-26,2025-09-13,12,Everton FC,0.02,0.0,14.24
7.91,0.0,62.71,38.0,-8.29,54.42,0.0,16.35,49.13,12,11.2,0.01,2025-26,2025-09-13,12,Brighton & Hove Albion FC,0.01,0.0,13.74
7.47,0.0,67.98,38.0,-16.89,51.09,0.0,18.6,43.26,13,12.83,0.05,2025-26,2025-09-13,12,Brentford FC,0.0,0.0,11.93
8.35,0.0,66.67,38.0,-22.63,44.04,0.0,19.0,40.3,14,13.64,0.1,2025-26,2025-09-13,12,Aston Villa FC,0.01,0.0,10.65
6.88,0.0,73.49,38.0,-26.05,47.44,0.0,20.17,39.73,15,13.82,0.08,2025-26,2025-09-13,12,West Ham United FC,0.0,0.0,10.95
6.68,0.0,79.51,38.0,-40.78,38.73,0.0,22.98,31.7,16,16.31,0.28,2025-26,2025-09-13,12,Nottingham Forest FC,0.0,0.0,8.34
6.98,0.0,80.2,38.0,-46.56,33.64,0.0,23.72,28.88,17,16.85,0.39,2025-26,2025-09-13,12,Leeds United AFC,0.0,0.0,7.3
5.47,0.0,84.5,38.0,-50.5,34.0,0.0,25.56,26.38,18,17.42,0.58,2025-26,2025-09-13,12,Burnley FC,0.0,0.0,6.97
5.86,0.0,86.14,38.0,-56.63,29.51,0.0,25.63,25.39,19,17.78,0.61,2025-26,2025-09-13,12,Sunderland AFC,0.0,0.0,6.51
5.22,0.0,93.49,38.0,-65.12,28.37,0.0,28.25,18.81,20,19.16,0.9,2025-26,2025-09-13,12,Wolverhampton Wanderers FC,0.0,0.0,4.53
4.81,0.08,23.04,38.0,71.92,94.96,0.0,4.73,90.19,1,2.42,0.0,2025-26,2025-09-14,13,Arsenal FC,0.87,0.4,28.46
5.2,0.1,32.28,38.0,55.71,87.99,0.0,5.73,86.41,2,3.16,0.0,2025-26,2025-09-14,13,Liverpool FC,0.78,0.17,27.07
5.31,0.09,30.98,38.0,56.79,87.77,0.0,6.87,82.77,3,3.63,0.0,2025-26,2025-09-14,13,Tottenham Hotspur FC,0.72,0.18,25.82
5.2,0.19,34.79,38.0,46.75,81.54,0.0,7.17,82.09,4,4.11,0.0,2025-26,2025-09-14,13,AFC Bournemouth,0.54,0.11,25.63
5.38,0.2,32.61,38.0,54.43,87.04,0.0,7.52,80.68,5,4.24,0.0,2025-26,2025-09-14,13,Manchester City FC,0.54,0.1,25.1
7.35,0.2,35.52,38.0,49.5,85.02,0.0,6.79,78.93,6,4.7,0.0,2025-26,2025-09-14,13,Chelsea FC,0.44,0.04,23.86
8.28,0.07,42.72,38.0,27.98,70.7,0.0,9.84,67.92,7,6.98,0.0,2025-26,2025-09-14,13,Fulham FC,0.08,0.0,19.88
8.3,0.04,50.76,38.0,11.12,61.88,0.0,12.86,58.82,8,8.72,0.01,2025-26,2025-09-14,13,Newcastle United FC,0.02,0.0,16.84
8.0,0.01,62.24,38.0,-8.7,53.54,0.0,16.07,49.79,9,10.79,0.03,2025-26,2025-09-14,13,Everton FC,0.0,0.0,13.93
9.68,0.02,58.5,38.0,-4.79,53.71,0.0,15.28,48.8,10,11.04,0.01,2025-26,2025-09-14,13,Crystal Palace FC,0.0,0.0,13.04
7.71,0.0,64.29,38.0,-9.77,54.52,0.0,16.84,48.06,11,11.25,0.0,2025-26,2025-09-14,13,Manchester United FC,0.01,0.0,13.45
7.54,0.0,65.59,38.0,-13.12,52.47,0.0,17.69,45.85,12,11.77,0.02,2025-26,2025-09-14,13,Brentford FC,0.0,0.0,12.77
7.81,0.0,67.24,38.0,-16.87,50.37,0.0,18.06,44.2,13,12.28,0.06,2025-26,2025-09-14,13,Brighton & Hove Albion FC,0.0,0.0,12.13
6.46,0.0,76.6,38.0,-31.08,45.52,0.0,21.29,37.21,14,14.14,0.1,2025-26,2025-09-14,13,West Ham United FC,0.0,0.0,10.25
8.32,0.0,70.11,38.0,-28.27,41.84,0.0,20.06,37.18,15,14.17,0.1,2025-26,2025-09-14,13,Aston Villa FC,0.0,0.0,9.62
6.98,0.0,80.26,38.0,-41.58,38.68,0.0,22.75,31.79,16,15.87,0.28,2025-26,2025-09-14,13,Nottingham Forest FC,0.0,0.0,8.27
6.78,0.0,82.19,38.0,-48.83,33.36,0.0,23.66,29.46,17,16.62,0.33,2025-26,2025-09-14,13,Leeds United AFC,0.0,0.0,7.56
5.6,0.0,85.04,38.0,-49.92,35.12,0.0,25.3,26.9,18,17.39,0.52,2025-26,2025-09-14,13,Burnley FC,0.0,0.0,7.1
5.63,0.0,87.13,38.0,-56.71,30.42,0.0,25.67,25.73,19,17.6,0.67,2025-26,2025-09-14,13,Sunderland AFC,0.0,0.0,6.7
5.26,0.0,93.59,38.0,-64.56,29.03,0.0,28.02,19.42,20,19.12,0.87,2025-26,2025-09-14,13,Wolverhampton Wanderers FC,0.0,0.0,4.72
4.54,0.06,22.64,38.0,74.5,97.14,0.0,4.44,91.6,1,2.08,0.0,2025-26,2025-09-20,14,Arsenal FC,0.91,0.48,29.02
4.98,0.07,31.6,38.0,56.71,88.31,0.0,4.99,89.07,2,2.59,0.0,2025-26,2025-09-20,14,Liverpool FC,0.87,0.3,28.03
5.32,0.16,36.67,38.0,46.22,82.89,0.0,7.31,81.43,3,3.97,0.0,2025-26,2025-09-20,14,AFC Bournemouth,0.65,0.06,25.37
5.28,0.19,33.55,38.0,52.88,86.43,0.0,7.72,80.28,4,4.26,0.0,2025-26,2025-09-20,14,Manchester City FC,0.56,0.07,25.0
6.88,0.12,36.98,38.0,42.22,79.2,0.0,8.14,75.82,5,5.31,0.0,2025-26,2025-09-20,14,Tottenham Hotspur FC,0.42,0.04,22.98
7.45,0.19,38.48,38.0,41.07,79.55,0.0,8.47,73.69,6,5.64,0.0,2025-26,2025-09-20,14,Chelsea FC,0.31,0.03,22.08
8.42,0.08,45.87,38.0,23.8,69.67,0.0,10.32,66.2,7,7.36,0.0,2025-26,2025-09-20,14,Fulham FC,0.11,0.01,19.26
9.1,0.05,48.89,38.0,12.44,61.33,0.0,11.84,60.28,8,8.68,0.01,2025-26,2025-09-20,14,Crystal Palace FC,0.07,0.01,17.06
7.08,0.05,54.46,38.0,11.15,65.61,0.0,13.26,60.06,9,8.78,0.0,2025-26,2025-09-20,14,Manchester United FC,0.04,0.0,17.66
8.74,0.03,50.63,38.0,11.77,62.4,0.0,12.51,58.99,10,8.88,0.0,2025-26,2025-09-20,14,Newcastle United FC,0.06,0.0,16.75
7.91,0.0,62.91,38.0,-7.21,55.7,0.0,16.25,49.43,11,11.27,0.01,2025-26,2025-09-20,14,Brighton & Hove Albion FC,0.0,0.0,13.84
7.11,0.0,66.23,38.0,-16.94,49.29,0.0,18.7,43.68,12,12.49,0.03,2025-26,2025-09-20,14,Everton FC,0.0,0.0,12.19
7.02,0.0,72.2,38.0,-24.2,48.0,0.0,20.06,39.78,13,13.41,0.05,2025-26,2025-09-20,14,Brentford FC,0.0,0.0,10.92
8.26,0.0,68.59,38.0,-26.32,42.27,0.0,19.74,38.26,14,14.02,0.13,2025-26,2025-09-20,14,Aston Villa FC,0.0,0.0,10.0
5.6,0.0,78.27,38.0,-34.0,44.27,0.0,22.51,35.27,15,14.64,0.11,2025-26,2025-09-20,14,West Ham United FC,0.0,0.0,9.89
7.91,0.0,77.14,38.0,-37.44,39.7,0.0,21.42,33.92,16,15.09,0.14,2025-26,2025-09-20,14,Nottingham Forest FC,0.0,0.0,8.67
6.13,0.0,82.09,38.0,-49.9,32.19,0.0,24.51,28.21,17,16.77,0.36,2025-26,2025-09-20,14,Leeds United AFC,0.0,0.0,7.36
6.22,0.0,83.22,38.0,-49.41,33.81,0.0,25.26,25.78,18,17.41,0.55,2025-26,2025-09-20,14,Burnley FC,0.0,0.0,6.52
5.88,0.0,87.4,38.0,-58.85,28.55,0.0,26.17,23.73,19,18.14,0.73,2025-26,2025-09-20,14,Sunderland AFC,0.0,0.0,5.95
