draws,europa,ga,games,gd,gf,last.sim.ind,losses,points,position,position_avg,relegated,season,sim.date,sim.date.number,team,ucl,winner,wins
4.85,0.0,94.97,38.0,-68.49,26.48,0.0,29.04,17.18,20,19.21,0.88,2025-26,2025-09-20,14,Wolverhampton Wanderers FC,0.0,0.0,4.11
4.77,0.03,30.45,38.0,60.24,90.69,0.0,4.92,89.7,1,2.11,0.0,2025-26,2025-09-21,15,Liverpool FC,0.91,0.56,28.31
6.37,0.07,27.07,38.0,60.06,87.13,0.0,5.63,84.37,2,2.99,0.0,2025-26,2025-09-21,15,Arsenal FC,0.83,0.15,26.0
6.34,0.11,34.12,38.0,50.79,84.91,0.0,7.29,79.45,3,4.12,0.0,2025-26,2025-09-21,15,Manchester City FC,0.64,0.12,24.37
6.85,0.14,33.82,38.0,49.81,83.63,0.0,7.13,78.91,4,4.36,0.0,2025-26,2025-09-21,15,Tottenham Hotspur FC,0.56,0.1,24.02
7.04,0.15,42.51,38.0,30.33,72.84,0.0,9.24,72.2,5,5.92,0.0,2025-26,2025-09-21,15,AFC Bournemouth,0.28,0.04,21.72
7.81,0.15,42.2,38.0,32.87,75.07,0.0,9.03,71.29,6,6.08,0.0,2025-26,2025-09-21,15,Fulham FC,0.27,0.01,21.16
7.97,0.13,41.91,38.0,34.81,76.72,0.0,9.09,70.79,7,6.16,0.0,2025-26,2025-09-21,15,Chelsea FC,0.27,0.01,20.94
7.14,0.11,48.42,38.0,21.28,69.7,0.0,10.98,66.78,8,7.1,0.0,2025-26,2025-09-21,15,Manchester United FC,0.13,0.01,19.88
9.7,0.09,48.25,38.0,14.33,62.58,0.0,11.16,61.12,9,8.45,0.0,2025-26,2025-09-21,15,Crystal Palace FC,0.09,0.0,17.14
9.82,0.0,57.55,38.0,-3.99,53.56,0.0,14.74,50.14,10,11.0,0.01,2025-26,2025-09-21,15,Newcastle United FC,0.01,0.0,13.44
9.05,0.02,61.68,38.0,-5.39,56.29,0.0,15.68,48.86,11,11.51,0.02,2025-26,2025-09-21,15,Brighton & Hove Albion FC,0.0,0.0,13.27
7.34,0.0,64.53,38.0,-14.6,49.93,0.0,18.01,45.29,12,12.16,0.05,2025-26,2025-09-21,15,Everton FC,0.01,0.0,12.65
7.29,0.0,71.93,38.0,-24.12,47.81,0.0,19.85,39.87,13,13.78,0.1,2025-26,2025-09-21,15,Brentford FC,0.0,0.0,10.86
9.55,0.0,67.46,38.0,-24.89,42.57,0.0,18.93,38.11,14,14.08,0.13,2025-26,2025-09-21,15,Aston Villa FC,0.0,0.0,9.52
6.1,0.0,75.01,38.0,-28.36,46.65,0.0,21.42,37.54,15,14.21,0.12,2025-26,2025-09-21,15,West Ham United FC,0.0,0.0,10.48
7.79,0.0,77.98,38.0,-38.12,39.86,0.0,21.84,32.9,16,15.6,0.26,2025-26,2025-09-21,15,Nottingham Forest FC,0.0,0.0,8.37
6.87,0.0,78.63,38.0,-41.77,36.86,0.0,22.46,32.88,17,15.72,0.16,2025-26,2025-09-21,15,Leeds United AFC,0.0,0.0,8.67
6.87,0.0,84.06,38.0,-54.18,29.88,0.0,24.73,26.07,18,17.7,0.62,2025-26,2025-09-21,15,Sunderland AFC,0.0,0.0,6.4
6.65,0.0,82.58,38.0,-46.87,35.71,0.0,24.97,25.79,19,17.45,0.61,2025-26,2025-09-21,15,Burnley FC,0.0,0.0,6.38
4.28,0.0,96.54,38.0,-72.23,24.31,0.0,30.1,15.14,20,19.5,0.92,2025-26,2025-09-21,15,Wolverhampton Wanderers FC,0.0,0.0,3.62
5.71,0.04,27.51,38.0,65.31,92.82,0.0,5.38,86.44,1,2.48,0.0,2025-26,2025-09-27,16,Arsenal FC,0.87,0.4,26.91
5.47,0.12,36.9,38.0,46.59,83.49,0.0,6.97,82.15,2,3.45,0.0,2025-26,2025-09-27,16,Liverpool FC,0.72,0.19,25.56
6.14,0.13,33.49,38.0,54.43,87.92,0.0,7.13,80.33,3,3.69,0.0,2025-26,2025-09-27,16,Manchester City FC,0.63,0.17,24.73
7.09,0.09,35.55,38.0,46.61,82.16,0.0,7.66,76.84,4,4.79,0.0,2025-26,2025-09-27,16,Tottenham Hotspur FC,0.53,0.1,23.25
7.55,0.23,40.52,38.0,34.67,75.19,0.0,8.63,73.01,5,5.44,0.0,2025-26,2025-09-27,16,Fulham FC,0.38,0.04,21.82
8.01,0.13,42.7,38.0,30.17,72.87,0.0,8.63,72.09,6,5.91,0.0,2025-26,2025-09-27,16,AFC Bournemouth,0.29,0.05,21.36
7.38,0.11,42.39,38.0,34.64,77.03,0.0,9.73,70.05,7,6.29,0.0,2025-26,2025-09-27,16,Chelsea FC,0.26,0.03,20.89
7.03,0.07,51.31,38.0,16.58,67.89,0.0,12.31,63.01,8,7.93,0.0,2025-26,2025-09-27,16,Manchester United FC,0.14,0.01,18.66
9.18,0.04,49.17,38.0,13.29,62.46,0.0,11.41,61.41,9,8.42,0.0,2025-26,2025-09-27,16,Crystal Palace FC,0.13,0.01,17.41
8.23,0.03,58.45,38.0,2.06,60.51,0.0,14.31,54.61,10,10.06,0.0,2025-26,2025-09-27,16,Brighton & Hove Albion FC,0.02,0.0,15.46
9.8,0.01,56.69,38.0,-5.63,51.06,0.0,14.98,49.46,11,11.35,0.01,2025-26,2025-09-27,16,Newcastle United FC,0.03,0.0,13.22
7.06,0.0,67.44,38.0,-13.93,53.51,0.0,18.22,45.22,12,12.38,0.05,2025-26,2025-09-27,16,Brentford FC,0.0,0.0,12.72
7.38,0.0,65.58,38.0,-16.0,49.58,0.0,18.51,43.71,13,12.68,0.07,2025-26,2025-09-27,16,Everton FC,0.0,0.0,12.11
9.33,0.0,67.28,38.0,-25.71,41.57,0.0,19.3,37.44,14,14.33,0.1,2025-26,2025-09-27,16,Aston Villa FC,0.0,0.0,9.37
6.28,0.0,77.24,38.0,-31.33,45.91,0.0,21.6,36.64,15,14.76,0.17,2025-26,2025-09-27,16,West Ham United FC,0.0,0.0,10.12
7.53,0.0,78.38,38.0,-40.43,37.95,0.0,21.84,33.42,16,15.72,0.24,2025-26,2025-09-27,16,Leeds United AFC,0.0,0.0,8.63
7.46,0.0,78.8,38.0,-39.89,38.91,0.0,22.7,30.98,17,16.07,0.36,2025-26,2025-09-27,16,Nottingham Forest FC,0.0,0.0,7.84
6.72,0.0,83.75,38.0,-46.49,37.26,0.0,24.29,27.69,18,17.12,0.47,2025-26,2025-09-27,16,Burnley FC,0.0,0.0,6.99
6.39,0.0,84.16,38.0,-54.61,29.55,0.0,24.69,27.15,19,17.53,0.58,2025-26,2025-09-27,16,Sunderland AFC,0.0,0.0,6.92
5.36,0.0,95.48,38.0,-70.33,25.15,0.0,29.16,15.8,20,19.6,0.95,2025-26,2025-09-27,16,Wolverhampton Wanderers FC,0.0,0.0,3.48
5.7,0.05,26.91,38.0,63.12,90.03,0.0,5.12,87.24,1,2.2,0.0,2025-26,2025-09-28,17,Arsenal FC,0.91,0.47,27.18
5.81,0.08,31.46,38.0,58.52,89.98,0.0,6.41,83.15,2,2.71,0.0,2025-26,2025-09-28,17,Manchester City FC,0.81,0.29,25.78
7.23,0.14,36.79,38.0,47.06,83.85,0.0,7.59,76.77,3,4.15,0.0,2025-26,2025-09-28,17,Chelsea FC,0.64,0.09,23.18
6.04,0.15,43.27,38.0,32.8,76.07,0.0,8.79,75.55,4,4.43,0.0,2025-26,2025-09-28,17,Liverpool FC,0.61,0.05,23.17
8.29,0.16,47.83,38.0,18.69,66.52,0.0,10.62,65.56,5,7.08,0.0,2025-26,2025-09-28,17,AFC Bournemouth,0.26,0.0,19.09
8.12,0.08,46.21,38.0,23.6,69.81,0.0,10.77,65.45,6,6.95,0.0,2025-26,2025-09-28,17,Tottenham Hotspur FC,0.25,0.03,19.11
7.88,0.1,49.01,38.0,16.12,65.13,0.0,11.84,62.72,7,7.77,0.0,2025-26,2025-09-28,17,Fulham FC,0.16,0.04,18.28
7.33,0.04,52.17,38.0,13.64,65.81,0.0,12.69,61.27,8,8.25,0.0,2025-26,2025-09-28,17,Manchester United FC,0.17,0.01,17.98
9.44,0.07,50.91,38.0,8.85,59.76,0.0,11.92,59.36,9,8.72,0.0,2025-26,2025-09-28,17,Crystal Palace FC,0.09,0.0,16.64
8.46,0.04,54.31,38.0,8.71,63.02,0.0,13.33,57.09,10,9.26,0.01,2025-26,2025-09-28,17,Brighton & Hove Albion FC,0.04,0.02,16.21
9.69,0.03,54.55,38.0,1.78,56.33,0.0,14.17,52.11,11,10.65,0.0,2025-26,2025-09-28,17,Aston Villa FC,0.04,0.0,14.14
7.6,0.01,62.11,38.0,-4.1,58.01,0.0,16.27,49.99,12,11.4,0.02,2025-26,2025-09-28,17,Brentford FC,0.01,0.0,14.13
7.48,0.02,63.73,38.0,-13.38,50.35,0.0,17.87,45.43,13,12.62,0.0,2025-26,2025-09-28,17,Everton FC,0.0,0.0,12.65
9.54,0.02,59.54,38.0,-9.73,49.81,0.0,16.64,45.0,14,12.69,0.03,2025-26,2025-09-28,17,Newcastle United FC,0.01,0.0,11.82
6.65,0.01,69.86,38.0,-18.3,51.56,0.0,19.15,43.25,15,13.39,0.05,2025-26,2025-09-28,17,West Ham United FC,0.0,0.0,12.2
8.39,0.0,72.62,38.0,-30.76,41.86,0.0,20.83,34.73,16,15.66,0.22,2025-26,2025-09-28,17,Nottingham Forest FC,0.0,0.0,8.78
7.08,0.0,83.6,38.0,-51.36,32.24,0.0,24.02,27.78,17,17.48,0.51,2025-26,2025-09-28,17,Leeds United AFC,0.0,0.0,6.9
6.54,0.0,83.75,38.0,-48.4,35.35,0.0,24.87,26.31,18,17.7,0.6,2025-26,2025-09-28,17,Burnley FC,0.0,0.0,6.59
6.37,0.0,84.75,38.0,-51.92,32.83,0.0,25.87,23.65,19,18.22,0.68,2025-26,2025-09-28,17,Wolverhampton Wanderers FC,0.0,0.0,5.76
5.92,0.0,89.35,38.0,-64.94,24.41,0.0,26.45,22.81,20,18.67,0.88,2025-26,2025-09-28,17,Sunderland AFC,0.0,0.0,5.63
5.62,0.01,23.91,38.0,69.16,93.07,0.0,4.24,90.04,1,1.72,0.0,2025-26,2025-09-29,18,Arsenal FC,0.99,0.54,28.14
5.21,0.03,32.61,38.0,54.77,87.38,0.0,5.3,87.68,2,2.18,0.0,2025-26,2025-09-29,18,Liverpool FC,0.92,0.36,27.49
9.34,0.14,41.12,38.0,29.71,70.83,0.0,8.06,71.14,3,5.23,0.0,2025-26,2025-09-29,18,Crystal Palace FC,0.49,0.03,20.6
7.92,0.14,43.93,38.0,30.81,74.74,0.0,9.59,69.39,4,5.6,0.0,2025-26,2025-09-29,18,Chelsea FC,0.46,0.01,20.49
8.06,0.19,45.56,38.0,24.16,69.72,0.0,10.64,65.96,5,6.4,0.0,2025-26,2025-09-29,18,Tottenham Hotspur FC,0.28,0.02,19.3
7.48,0.04,48.86,38.0,22.18,71.04,0.0,12.07,62.83,6,7.34,0.01,2025-26,2025-09-29,18,Manchester City FC,0.26,0.01,18.45
8.22,0.12,53.34,38.0,11.07,64.41,0.0,12.81,59.13,7,8.34,0.0,2025-26,2025-09-29,18,Brighton & Hove Albion FC,0.14,0.01,16.97
8.65,0.1,55.73,38.0,4.38,60.11,0.0,12.97,57.79,8,8.96,0.0,2025-26,2025-09-29,18,AFC Bournemouth,0.11,0.01,16.38
7.5,0.07,56.77,38.0,6.0,62.77,0.0,14.14,56.58,9,9.2,0.02,2025-26,2025-09-29,18,Manchester United FC,0.11,0.0,16.36
9.66,0.03,51.89,38.0,5.51,57.4,0.0,13.4,54.48,10,9.84,0.0,2025-26,2025-09-29,18,Newcastle United FC,0.09,0.01,14.94
9.47,0.04,53.05,38.0,4.29,57.34,0.0,13.55,54.41,11,10.11,0.01,2025-26,2025-09-29,18,Aston Villa FC,0.08,0.0,14.98
8.67,0.03,59.54,38.0,-4.17,55.37,0.0,15.33,50.67,12,11.2,0.05,2025-26,2025-09-29,18,Fulham FC,0.02,0.0,14.0
8.48,0.03,61.87,38.0,-8.4,53.47,0.0,16.66,47.06,13,12.37,0.05,2025-26,2025-09-29,18,Everton FC,0.02,0.0,12.86
7.59,0.01,65.3,38.0,-10.87,54.43,0.0,17.27,47.01,14,12.12,0.07,2025-26,2025-09-29,18,Brentford FC,0.02,0.0,13.14
8.59,0.01,63.98,38.0,-12.5,51.48,0.0,17.28,44.98,15,12.86,0.06,2025-26,2025-09-29,18,Nottingham Forest FC,0.01,0.0,12.13
7.34,0.01,75.36,38.0,-29.36,46.0,0.0,20.82,36.86,16,15.04,0.22,2025-26,2025-09-29,18,West Ham United FC,0.0,0.0,9.84
7.22,0.0,80.99,38.0,-46.28,34.71,0.0,23.44,29.24,17,17.22,0.53,2025-26,2025-09-29,18,Leeds United AFC,0.0,0.0,7.34
6.77,0.0,83.26,38.0,-52.56,30.7,0.0,24.3,27.56,18,17.74,0.56,2025-26,2025-09-29,18,Sunderland AFC,0.0,0.0,6.93
6.71,0.0,81.49,38.0,-47.57,33.92,0.0,25.19,25.01,19,18.23,0.66,2025-26,2025-09-29,18,Wolverhampton Wanderers FC,0.0,0.0,6.1
6.4,0.0,85.0,38.0,-50.33,34.67,0.0,25.49,24.73,20,18.3,0.76,2025-26,2025-09-29,18,Burnley FC,0.0,0.0,6.11
5.07,0.02,30.01,38.0,59.45,89.46,0.0,4.78,89.52,1,1.66,0.0,2025-26,2025-10-03,19,Liverpool FC,0.97,0.57,28.15
6.19,0.03,30.19,38.0,54.73,84.92,0.0,5.9,83.92,2,2.59,0.0,2025-26,2025-10-03,19,Arsenal FC,0.89,0.29,25.91
7.9,0.1,42.78,38.0,35.17,77.95,0.0,9.19,70.63,3,5.18,0.0,2025-26,2025-10-03,19,Chelsea FC,0.45,0.06,20.91
8.38,0.18,46.16,38.0,24.17,70.33,0.0,9.14,69.82,4,5.37,0.0,2025-26,2025-10-03,19,AFC Bournemouth,0.4,0.04,20.48
7.47,0.09,43.94,38.0,32.53,76.47,0.0,10.04,68.94,5,5.59,0.0,2025-26,2025-10-03,19,Manchester City FC,0.46,0.02,20.49
9.56,0.13,45.98,38.0,20.26,66.24,0.0,9.75,65.63,6,6.58,0.0,2025-26,2025-10-03,19,Crystal Palace FC,0.31,0.0,18.69
8.21,0.13,48.71,38.0,17.08,65.79,0.0,11.73,62.39,7,7.53,0.0,2025-26,2025-10-03,19,Tottenham Hotspur FC,0.18,0.02,18.06
9.26,0.13,48.09,38.0,14.51,62.6,0.0,11.85,59.93,8,8.38,0.0,2025-26,2025-10-03,19,Aston Villa FC,0.09,0.0,16.89
9.33,0.06,46.87,38.0,15.62,62.49,0.0,11.81,59.91,9,8.25,0.0,2025-26,2025-10-03,19,Newcastle United FC,0.19,0.0,16.86
8.59,0.05,58.85,38.0,0.09,58.94,0.0,14.77,52.51,10,10.58,0.03,2025-26,2025-10-03,19,Brighton & Hove Albion FC,0.0,0.0,14.64
7.15,0.05,60.68,38.0,-4.54,56.14,0.0,16.15,51.25,11,10.91,0.02,2025-26,2025-10-03,19,Manchester United FC,0.02,0.0,14.7
7.73,0.02,64.48,38.0,-8.23,56.25,0.0,16.81,48.11,12,11.8,0.01,2025-26,2025-10-03,19,Brentford FC,0.03,0.0,13.46
8.4,0.0,62.76,38.0,-11.42,51.34,0.0,17.03,46.11,13,12.35,0.06,2025-26,2025-10-03,19,Nottingham Forest FC,0.01,0.0,12.57
8.93,0.01,61.61,38.0,-10.74,50.87,0.0,16.91,45.41,14,12.57,0.05,2025-26,2025-10-03,19,Everton FC,0.0,0.0,12.16
8.16,0.0,67.46,38.0,-21.18,46.28,0.0,19.08,40.44,15,14.38,0.09,2025-26,2025-10-03,19,Fulham FC,0.0,0.0,10.76
7.09,0.0,72.23,38.0,-27.66,44.57,0.0,21.22,36.16,16,15.32,0.2,2025-26,2025-10-03,19,Wolverhampton Wanderers FC,0.0,0.0,9.69
7.04,0.0,78.73,38.0,-37.28,41.45,0.0,22.53,32.33,17,16.58,0.43,2025-26,2025-10-03,19,West Ham United FC,0.0,0.0,8.43
7.52,0.0,81.04,38.0,-46.5,34.54,0.0,23.2,29.36,18,17.58,0.57,2025-26,2025-10-03,19,Leeds United AFC,0.0,0.0,7.28
7.01,0.0,83.22,38.0,-53.86,29.36,0.0,24.54,26.36,19,18.12,0.74,2025-26,2025-10-03,19,Sunderland AFC,0.0,0.0,6.45
6.49,0.0,85.92,38.0,-52.2,33.72,0.0,25.83,23.53,20,18.68,0.8,2025-26,2025-10-03,19,Burnley FC,0.0,0.0,5.68
5.26,0.0,23.29,38.0,69.38,92.67,0.0,4.0,91.48,1,1.25,0.0,2025-26,2025-10-04,20,Arsenal FC,1.0,0.82,28.74
7.67,0.14,39.6,38.0,39.52,79.12,0.0,8.04,74.54,2,4.25,0.0,2025-26,2025-10-04,20,Tottenham Hotspur FC,0.59,0.05,22.29
7.53,0.08,41.36,38.0,38.75,80.11,0.0,8.43,73.65,3,4.54,0.0,2025-26,2025-10-04,20,Chelsea FC,0.59,0.06,22.04
5.83,0.13,46.13,38.0,28.77,74.9,0.0,9.96,72.46,4,5.03,0.0,2025-26,2025-10-04,20,Liverpool FC,0.48,0.02,22.21
7.15,0.12,44.66,38.0,33.2,77.86,0.0,10.3,68.8,5,5.98,0.0,2025-26,2025-10-04,20,Manchester City FC,0.34,0.03,20.55
6.81,0.11,47.52,38.0,22.8,70.32,0.0,11.13,66.99,6,6.43,0.0,2025-26,2025-10-04,20,Manchester United FC,0.34,0.01,20.06
8.36,0.14,48.43,38.0,19.13,67.56,0.0,10.39,66.11,7,6.92,0.0,2025-26,2025-10-04,20,AFC Bournemouth,0.27,0.01,19.25
9.43,0.09,47.18,38.0,17.57,64.75,0.0,10.35,64.09,8,7.52,0.0,2025-26,2025-10-04,20,Crystal Palace FC,0.2,0.0,18.22
8.84,0.07,49.29,38.0,12.81,62.1,0.0,12.31,59.39,9,8.66,0.01,2025-26,2025-10-04,20,Aston Villa FC,0.07,0.0,16.85
9.46,0.06,48.69,38.0,13.22,61.91,0.0,12.06,58.9,10,8.74,0.0,2025-26,2025-10-04,20,Newcastle United FC,0.09,0.0,16.48
8.2,0.02,59.21,38.0,1.08,60.29,0.0,14.55,53.95,11,10.33,0.0,2025-26,2025-10-04,20,Brighton & Hove Albion FC,0.03,0.0,15.25
7.26,0.01,67.13,38.0,-12.91,54.22,0.0,18.1,45.18,12,12.9,0.02,2025-26,2025-10-04,20,Brentford FC,0.0,0.0,12.64
8.42,0.01,64.46,38.0,-14.34,50.12,0.0,17.63,44.27,13,12.94,0.02,2025-26,2025-10-04,20,Everton FC,0.0,0.0,11.95
8.21,0.02,66.25,38.0,-15.81,50.44,0.0,17.96,43.7,14,13.12,0.04,2025-26,2025-10-04,20,Nottingham Forest FC,0.0,0.0,11.83
7.98,0.0,68.91,38.0,-21.26,47.65,0.0,18.69,41.97,15,13.78,0.09,2025-26,2025-10-04,20,Fulham FC,0.0,0.0,11.33
7.02,0.0,74.04,38.0,-30.81,43.23,0.0,22.24,33.24,16,16.03,0.28,2025-26,2025-10-04,20,Wolverhampton Wanderers FC,0.0,0.0,8.74
7.23,0.0,82.91,38.0,-47.47,35.44,0.0,23.73,28.35,17,17.42,0.52,2025-26,2025-10-04,20,Leeds United AFC,0.0,0.0,7.04
6.38,0.0,83.13,38.0,-45.69,37.44,0.0,24.46,27.86,18,17.57,0.55,2025-26,2025-10-04,20,West Ham United FC,0.0,0.0,7.16
6.3,0.0,83.33,38.0,-54.48,28.85,0.0,24.94,26.58,19,18.06,0.7,2025-26,2025-10-04,20,Sunderland AFC,0.0,0.0,6.76
6.26,0.0,87.33,38.0,-53.46,33.87,0.0,25.93,23.69,20,18.53,0.77,2025-26,2025-10-04,20,Burnley FC,0.0,0.0,5.81
5.46,0.0,22.99,38.0,70.58,93.57,0.0,4.32,90.12,1,1.54,0.0,2025-26,2025-10-05,21,Arsenal FC,1.0,0.71,28.22
6.84,0.15,36.71,38.0,46.36,83.07,0.0,7.31,78.39,2,3.82,0.0,2025-26,2025-10-05,21,Chelsea FC,0.65,0.11,23.85
7.14,0.1,37.85,38.0,40.35,78.2,0.0,8.22,75.06,3,4.45,0.0,2025-26,2025-10-05,21,Tottenham Hotspur FC,0.58,0.08,22.64
6.52,0.11,38.91,38.0,39.33,78.24,0.0,9.22,73.3,4,5.06,0.0,2025-26,2025-10-05,21,Manchester City FC,0.47,0.06,22.26
6.56,0.11,43.01,38.0,30.6,73.61,0.0,10.15,70.43,5,5.89,0.0,2025-26,2025-10-05,21,Manchester United FC,0.38,0.01,21.29
8.47,0.09,39.84,38.0,28.06,67.9,0.0,9.79,67.69,6,6.63,0.0,2025-26,2025-10-05,21,Newcastle United FC,0.25,0.0,19.74
7.86,0.09,47.88,38.0,20.1,67.98,0.0,10.45,66.93,7,7.19,0.0,2025-26,2025-10-05,21,AFC Bournemouth,0.17,0.02,19.69
8.54,0.16,42.81,38.0,25.13,67.94,0.0,10.03,66.83,8,6.97,0.0,2025-26,2025-10-05,21,Aston Villa FC,0.2,0.0,19.43
6.02,0.07,51.94,38.0,15.25,67.19,0.0,12.08,65.72,9,7.46,0.0,2025-26,2025-10-05,21,Liverpool FC,0.19,0.01,19.9
8.05,0.04,51.26,38.0,9.46,60.72,0.0,12.95,59.05,10,9.24,0.0,2025-26,2025-10-05,21,Everton FC,0.05,0.0,17.0
9.15,0.07,53.04,38.0,9.09,62.13,0.0,12.72,57.54,11,9.67,0.0,2025-26,2025-10-05,21,Brighton & Hove Albion FC,0.05,0.0,16.13
8.96,0.01,54.74,38.0,-0.5,54.24,0.0,14.36,53.0,12,10.99,0.0,2025-26,2025-10-05,21,Crystal Palace FC,0.01,0.0,14.68
7.92,0.0,70.72,38.0,-25.08,45.64,0.0,19.61,39.33,13,13.86,0.04,2025-26,2025-10-05,21,Fulham FC,0.0,0.0,10.47
7.58,0.0,71.88,38.0,-30.84,41.04,0.0,21.06,35.66,14,15.02,0.19,2025-26,2025-10-05,21,Nottingham Forest FC,0.0,0.0,9.36
6.88,0.0,76.25,38.0,-31.89,44.36,0.0,21.63,35.35,15,15.23,0.16,2025-26,2025-10-05,21,Brentford FC,0.0,0.0,9.49
6.44,0.0,80.23,38.0,-41.03,39.2,0.0,23.61,30.29,16,16.4,0.35,2025-26,2025-10-05,21,West Ham United FC,0.0,0.0,7.95
6.88,0.0,82.44,38.0,-49.13,33.31,0.0,24.04,28.12,17,16.99,0.42,2025-26,2025-10-05,21,Leeds United AFC,0.0,0.0,7.08
6.45,0.0,81.48,38.0,-52.31,29.17,0.0,24.65,27.15,18,17.26,0.48,2025-26,2025-10-05,21,Sunderland AFC,0.0,0.0,6.9
6.22,0.0,83.72,38.0,-48.65,35.07,0.0,25.19,25.99,19,17.58,0.55,2025-26,2025-10-05,21,Burnley FC,0.0,0.0,6.59
