draws,europa,ga,games,gd,gf,last.sim.ind,losses,points,position,position_avg,relegated,season,sim.date,sim.date.number,team,ucl,winner,wins
6.68,0.0,86.05,38.0,-54.88,31.17,0.0,26.3,21.74,20,18.75,0.81,2025-26,2025-10-05,21,Wolverhampton Wanderers FC,0.0,0.0,5.02
4.72,0.01,20.67,38.0,74.78,95.45,0.0,3.64,93.64,1,1.27,0.0,2025-26,2025-10-18,22,Arsenal FC,0.99,0.78,29.64
7.06,0.15,35.06,38.0,48.23,83.29,0.0,7.1,78.58,2,3.76,0.0,2025-26,2025-10-18,22,Chelsea FC,0.65,0.09,23.84
6.25,0.19,35.61,38.0,44.73,80.34,0.0,8.11,77.17,3,4.08,0.0,2025-26,2025-10-18,22,Manchester City FC,0.61,0.03,23.64
7.17,0.16,36.13,38.0,42.96,79.09,0.0,7.76,76.38,4,4.22,0.0,2025-26,2025-10-18,22,Tottenham Hotspur FC,0.62,0.05,23.07
6.33,0.12,44.13,38.0,31.31,75.44,0.0,10.26,70.56,5,5.88,0.0,2025-26,2025-10-18,22,Manchester United FC,0.35,0.03,21.41
8.85,0.09,41.65,38.0,26.49,68.14,0.0,9.78,66.96,6,6.85,0.0,2025-26,2025-10-18,22,Aston Villa FC,0.2,0.0,19.37
5.85,0.09,51.81,38.0,15.46,67.27,0.0,12.02,66.24,7,7.15,0.0,2025-26,2025-10-18,22,Liverpool FC,0.21,0.02,20.13
8.78,0.1,49.04,38.0,21.1,70.14,0.0,10.27,65.63,8,7.12,0.0,2025-26,2025-10-18,22,Brighton & Hove Albion FC,0.2,0.0,18.95
8.76,0.03,54.53,38.0,11.1,65.63,0.0,11.73,61.29,9,8.42,0.0,2025-26,2025-10-18,22,AFC Bournemouth,0.13,0.0,17.51
10.21,0.02,52.97,38.0,6.41,59.38,0.0,12.49,56.11,10,9.99,0.0,2025-26,2025-10-18,22,Crystal Palace FC,0.01,0.0,15.3
8.8,0.03,51.59,38.0,7.18,58.77,0.0,13.87,54.79,11,10.06,0.0,2025-26,2025-10-18,22,Newcastle United FC,0.03,0.0,15.33
7.94,0.01,58.34,38.0,-2.38,55.96,0.0,15.26,52.34,12,10.91,0.0,2025-26,2025-10-18,22,Everton FC,0.0,0.0,14.8
8.15,0.0,66.85,38.0,-19.77,47.08,0.0,18.83,41.21,13,13.48,0.05,2025-26,2025-10-18,22,Fulham FC,0.0,0.0,11.02
6.81,0.0,74.71,38.0,-29.61,45.1,0.0,21.14,36.96,14,14.81,0.13,2025-26,2025-10-18,22,Brentford FC,0.0,0.0,10.05
7.6,0.0,72.14,38.0,-31.24,40.9,0.0,21.25,35.05,15,15.18,0.19,2025-26,2025-10-18,22,Nottingham Forest FC,0.0,0.0,9.15
6.43,0.0,79.33,38.0,-39.53,39.8,0.0,23.24,31.42,16,16.02,0.27,2025-26,2025-10-18,22,West Ham United FC,0.0,0.0,8.33
6.34,0.0,82.19,38.0,-45.46,36.73,0.0,24.39,28.15,17,17.13,0.48,2025-26,2025-10-18,22,Burnley FC,0.0,0.0,7.27
5.94,0.0,82.19,38.0,-52.38,29.81,0.0,24.71,27.99,18,17.19,0.48,2025-26,2025-10-18,22,Sunderland AFC,0.0,0.0,7.35
6.89,0.0,82.5,38.0,-50.19,32.31,0.0,24.39,27.05,19,17.4,0.53,2025-26,2025-10-18,22,Leeds United AFC,0.0,0.0,6.72
6.56,0.0,87.77,38.0,-59.19,28.58,0.0,27.04,19.76,20,19.08,0.87,2025-26,2025-10-18,22,Wolverhampton Wanderers FC,0.0,0.0,4.4
5.11,0.0,21.0,38.0,71.88,92.88,0.0,3.6,92.98,1,1.3,0.0,2025-26,2025-10-19,23,Arsenal FC,1.0,0.8,29.29
6.77,0.08,36.51,38.0,47.24,83.75,0.0,7.39,78.29,2,3.83,0.0,2025-26,2025-10-19,23,Chelsea FC,0.68,0.08,23.84
6.3,0.08,36.31,38.0,44.02,80.33,0.0,8.18,76.86,3,4.19,0.0,2025-26,2025-10-19,23,Manchester City FC,0.65,0.08,23.52
6.34,0.14,41.23,38.0,34.39,75.62,0.0,8.9,74.62,4,4.78,0.0,2025-26,2025-10-19,23,Manchester United FC,0.5,0.04,22.76
8.14,0.13,42.37,38.0,26.89,69.26,0.0,9.74,68.5,5,6.31,0.0,2025-26,2025-10-19,23,Aston Villa FC,0.28,0.0,20.12
5.69,0.11,48.74,38.0,21.07,69.81,0.0,11.72,67.46,6,6.73,0.0,2025-26,2025-10-19,23,Liverpool FC,0.28,0.0,20.59
7.62,0.1,45.11,38.0,24.73,69.84,0.0,10.96,65.88,7,7.06,0.0,2025-26,2025-10-19,23,Tottenham Hotspur FC,0.22,0.0,19.42
8.74,0.1,47.72,38.0,21.85,69.57,0.0,10.31,65.59,8,7.12,0.0,2025-26,2025-10-19,23,Brighton & Hove Albion FC,0.21,0.0,18.95
8.92,0.16,53.59,38.0,12.23,65.82,0.0,11.17,62.65,9,8.26,0.0,2025-26,2025-10-19,23,AFC Bournemouth,0.1,0.0,17.91
8.84,0.05,48.19,38.0,11.76,59.95,0.0,12.84,57.8,10,9.39,0.0,2025-26,2025-10-19,23,Newcastle United FC,0.04,0.0,16.32
9.85,0.04,53.03,38.0,9.28,62.31,0.0,12.17,57.79,11,9.43,0.0,2025-26,2025-10-19,23,Crystal Palace FC,0.03,0.0,15.98
7.89,0.01,57.56,38.0,-2.86,54.7,0.0,15.47,51.81,12,11.13,0.0,2025-26,2025-10-19,23,Everton FC,0.01,0.0,14.64
7.75,0.0,66.52,38.0,-20.01,46.51,0.0,19.24,40.78,13,13.71,0.07,2025-26,2025-10-19,23,Fulham FC,0.0,0.0,11.01
6.99,0.0,73.27,38.0,-28.16,45.11,0.0,21.26,36.24,14,14.69,0.13,2025-26,2025-10-19,23,Brentford FC,0.0,0.0,9.75
7.4,0.0,72.23,38.0,-31.03,41.2,0.0,21.51,34.67,15,15.22,0.19,2025-26,2025-10-19,23,Nottingham Forest FC,0.0,0.0,9.09
6.52,0.0,80.52,38.0,-40.99,39.53,0.0,23.57,30.25,16,16.45,0.33,2025-26,2025-10-19,23,West Ham United FC,0.0,0.0,7.91
6.2,0.0,80.11,38.0,-49.23,30.88,0.0,23.97,29.69,17,16.74,0.37,2025-26,2025-10-19,23,Sunderland AFC,0.0,0.0,7.83
5.87,0.0,81.81,38.0,-45.68,36.13,0.0,24.71,28.13,18,17.31,0.5,2025-26,2025-10-19,23,Burnley FC,0.0,0.0,7.42
6.8,0.0,81.82,38.0,-48.97,32.85,0.0,24.25,27.65,19,17.3,0.56,2025-26,2025-10-19,23,Leeds United AFC,0.0,0.0,6.95
6.32,0.0,87.96,38.0,-58.41,29.55,0.0,27.01,20.33,20,19.05,0.85,2025-26,2025-10-19,23,Wolverhampton Wanderers FC,0.0,0.0,4.67
4.91,0.0,20.32,38.0,73.41,93.73,0.0,3.64,93.26,1,1.33,0.0,2025-26,2025-10-20,24,Arsenal FC,1.0,0.76,29.45
6.87,0.09,35.2,38.0,48.64,83.84,0.0,7.26,78.48,2,3.51,0.0,2025-26,2025-10-20,24,Chelsea FC,0.76,0.14,23.87
6.32,0.08,35.59,38.0,45.36,80.95,0.0,7.84,77.84,3,3.73,0.0,2025-26,2025-10-20,24,Manchester City FC,0.74,0.08,23.84
5.98,0.15,41.98,38.0,34.64,76.62,0.0,9.12,74.68,4,4.59,0.0,2025-26,2025-10-20,24,Manchester United FC,0.58,0.02,22.9
8.81,0.09,41.76,38.0,26.31,68.07,0.0,9.49,67.91,5,6.36,0.0,2025-26,2025-10-20,24,Aston Villa FC,0.33,0.0,19.7
5.64,0.15,50.73,38.0,18.99,69.72,0.0,12.12,66.36,6,6.93,0.0,2025-26,2025-10-20,24,Liverpool FC,0.18,0.0,20.24
8.76,0.14,48.69,38.0,19.72,68.41,0.0,10.51,64.95,7,7.25,0.0,2025-26,2025-10-20,24,Brighton & Hove Albion FC,0.14,0.0,18.73
7.69,0.14,47.62,38.0,20.48,68.1,0.0,11.7,63.52,8,7.74,0.0,2025-26,2025-10-20,24,Tottenham Hotspur FC,0.13,0.0,18.61
8.9,0.08,54.96,38.0,8.45,63.41,0.0,11.8,60.8,9,8.67,0.0,2025-26,2025-10-20,24,AFC Bournemouth,0.07,0.0,17.3
9.29,0.04,47.54,38.0,13.36,60.9,0.0,12.41,58.19,10,9.32,0.0,2025-26,2025-10-20,24,Newcastle United FC,0.04,0.0,16.3
10.36,0.02,53.01,38.0,7.77,60.78,0.0,12.07,57.07,11,9.6,0.0,2025-26,2025-10-20,24,Crystal Palace FC,0.03,0.0,15.57
8.09,0.0,59.57,38.0,-6.93,52.64,0.0,16.36,48.74,12,11.94,0.02,2025-26,2025-10-20,24,Everton FC,0.0,0.0,13.55
6.9,0.02,65.23,38.0,-12.32,52.91,0.0,18.16,45.72,13,12.56,0.01,2025-26,2025-10-20,24,Brentford FC,0.0,0.0,12.94
8.44,0.0,67.27,38.0,-22.07,45.2,0.0,19.09,39.85,14,14.05,0.11,2025-26,2025-10-20,24,Fulham FC,0.0,0.0,10.47
7.81,0.0,72.89,38.0,-31.54,41.35,0.0,21.21,34.75,15,15.12,0.2,2025-26,2025-10-20,24,Nottingham Forest FC,0.0,0.0,8.98
6.26,0.0,78.84,38.0,-39.84,39.0,0.0,23.63,30.59,16,16.4,0.29,2025-26,2025-10-20,24,West Ham United FC,0.0,0.0,8.11
6.98,0.0,79.99,38.0,-49.08,30.91,0.0,23.41,29.81,17,16.81,0.37,2025-26,2025-10-20,24,Sunderland AFC,0.0,0.0,7.61
6.22,0.0,82.67,38.0,-46.45,36.22,0.0,24.83,27.07,18,17.39,0.56,2025-26,2025-10-20,24,Burnley FC,0.0,0.0,6.95
7.2,0.0,82.03,38.0,-50.09,31.94,0.0,24.21,26.97,19,17.47,0.54,2025-26,2025-10-20,24,Leeds United AFC,0.0,0.0,6.59
6.27,0.0,86.97,38.0,-58.81,28.16,0.0,27.29,19.59,20,19.23,0.9,2025-26,2025-10-20,24,Wolverhampton Wanderers FC,0.0,0.0,4.44
4.51,0.0,20.31,38.0,74.46,94.77,0.0,3.73,93.79,1,1.33,0.0,2025-26,2025-10-24,25,Arsenal FC,0.99,0.77,29.76
6.19,0.1,35.32,38.0,46.76,82.08,0.0,7.72,78.46,2,3.68,0.0,2025-26,2025-10-24,25,Manchester City FC,0.72,0.06,24.09
7.1,0.09,35.07,38.0,48.31,83.38,0.0,7.16,78.32,3,3.69,0.0,2025-26,2025-10-24,25,Chelsea FC,0.73,0.09,23.74
6.36,0.19,43.37,38.0,33.84,77.21,0.0,9.18,73.74,4,4.95,0.0,2025-26,2025-10-24,25,Manchester United FC,0.5,0.03,22.46
8.41,0.12,40.92,38.0,27.54,68.46,0.0,9.38,69.04,5,6.08,0.0,2025-26,2025-10-24,25,Aston Villa FC,0.28,0.02,20.21
5.89,0.13,49.13,38.0,20.72,69.85,0.0,11.52,67.66,6,6.72,0.0,2025-26,2025-10-24,25,Liverpool FC,0.23,0.02,20.59
7.77,0.12,46.51,38.0,22.14,68.65,0.0,11.5,63.96,7,7.64,0.0,2025-26,2025-10-24,25,Tottenham Hotspur FC,0.15,0.0,18.73
9.07,0.08,49.61,38.0,18.02,67.63,0.0,11.05,62.71,8,7.87,0.0,2025-26,2025-10-24,25,Brighton & Hove Albion FC,0.16,0.0,17.88
9.04,0.06,56.69,38.0,8.73,65.42,0.0,11.93,60.13,9,8.62,0.0,2025-26,2025-10-24,25,AFC Bournemouth,0.07,0.0,17.03
10.24,0.05,51.73,38.0,10.55,62.28,0.0,11.52,58.96,10,8.89,0.0,2025-26,2025-10-24,25,Crystal Palace FC,0.09,0.01,16.24
8.84,0.06,49.68,38.0,9.62,59.3,0.0,13.17,56.81,11,9.55,0.0,2025-26,2025-10-24,25,Newcastle United FC,0.08,0.0,15.99
8.01,0.0,59.72,38.0,-6.96,52.76,0.0,16.25,49.23,12,11.73,0.01,2025-26,2025-10-24,25,Everton FC,0.0,0.0,13.74
6.97,0.0,64.18,38.0,-10.46,53.72,0.0,17.8,46.66,13,12.41,0.0,2025-26,2025-10-24,25,Brentford FC,0.0,0.0,13.23
7.99,0.0,69.02,38.0,-22.46,46.56,0.0,19.65,39.07,14,14.24,0.13,2025-26,2025-10-24,25,Fulham FC,0.0,0.0,10.36
7.58,0.0,73.68,38.0,-31.37,42.31,0.0,21.2,35.24,15,15.3,0.18,2025-26,2025-10-24,25,Nottingham Forest FC,0.0,0.0,9.22
6.34,0.0,80.37,38.0,-49.34,31.03,0.0,23.85,29.77,16,16.74,0.38,2025-26,2025-10-24,25,Sunderland AFC,0.0,0.0,7.81
6.28,0.0,79.93,38.0,-41.32,38.61,0.0,24.03,29.35,17,16.54,0.38,2025-26,2025-10-24,25,West Ham United FC,0.0,0.0,7.69
6.04,0.0,82.94,38.0,-46.9,36.04,0.0,24.7,27.82,18,17.26,0.49,2025-26,2025-10-24,25,Burnley FC,0.0,0.0,7.26
6.37,0.0,83.04,38.0,-51.24,31.8,0.0,24.64,27.34,19,17.59,0.53,2025-26,2025-10-24,25,Leeds United AFC,0.0,0.0,6.99
6.62,0.0,88.28,38.0,-60.64,27.64,0.0,27.21,19.13,20,19.17,0.9,2025-26,2025-10-24,25,Wolverhampton Wanderers FC,0.0,0.0,4.17
4.41,0.0,18.92,38.0,78.77,97.69,0.0,3.15,95.73,1,1.16,0.0,2025-26,2025-10-25,26,Arsenal FC,0.98,0.93,30.44
6.15,0.09,35.53,38.0,47.37,82.9,0.0,7.6,78.9,2,3.5,0.0,2025-26,2025-10-25,26,Manchester City FC,0.76,0.02,24.25
5.52,0.06,41.27,38.0,38.5,79.77,0.0,8.83,76.47,3,4.05,0.0,2025-26,2025-10-25,26,Manchester United FC,0.69,0.03,23.65
8.46,0.13,41.08,38.0,28.8,69.88,0.0,9.34,69.06,4,5.95,0.0,2025-26,2025-10-25,26,Aston Villa FC,0.31,0.01,20.2
7.29,0.16,45.79,38.0,27.95,73.74,0.0,11.0,66.42,5,6.73,0.0,2025-26,2025-10-25,26,Chelsea FC,0.2,0.0,19.71
7.87,0.07,45.43,38.0,24.91,70.34,0.0,10.73,66.07,6,6.91,0.0,2025-26,2025-10-25,26,Tottenham Hotspur FC,0.27,0.0,19.4
5.5,0.11,50.95,38.0,19.38,70.33,0.0,12.43,65.71,7,7.27,0.0,2025-26,2025-10-25,26,Liverpool FC,0.23,0.0,20.07
8.47,0.11,43.45,38.0,22.03,65.48,0.0,10.86,64.48,8,7.5,0.0,2025-26,2025-10-25,26,Newcastle United FC,0.19,0.01,18.67
8.89,0.13,52.65,38.0,14.55,67.2,0.0,10.81,63.79,9,7.71,0.0,2025-26,2025-10-25,26,AFC Bournemouth,0.18,0.0,18.3
6.46,0.05,57.77,38.0,4.49,62.26,0.0,14.66,57.1,10,9.49,0.0,2025-26,2025-10-25,26,Brentford FC,0.06,0.0,16.88
9.72,0.07,54.16,38.0,5.63,59.79,0.0,12.87,55.95,11,9.69,0.0,2025-26,2025-10-25,26,Crystal Palace FC,0.06,0.0,15.41
8.52,0.02,58.65,38.0,3.6,62.25,0.0,13.72,55.8,12,9.97,0.0,2025-26,2025-10-25,26,Brighton & Hove Albion FC,0.07,0.0,15.76
7.85,0.0,64.94,38.0,-16.33,48.61,0.0,17.82,44.84,13,12.84,0.0,2025-26,2025-10-25,26,Everton FC,0.0,0.0,12.33
7.27,0.0,68.2,38.0,-23.01,45.19,0.0,20.18,38.92,14,14.45,0.13,2025-26,2025-10-25,26,Fulham FC,0.0,0.0,10.55
7.9,0.0,72.12,38.0,-28.72,43.4,0.0,20.51,36.67,15,15.1,0.13,2025-26,2025-10-25,26,Nottingham Forest FC,0.0,0.0,9.59
6.13,0.0,78.28,38.0,-44.59,33.69,0.0,22.99,32.77,16,16.09,0.21,2025-26,2025-10-25,26,Sunderland AFC,0.0,0.0,8.88
6.32,0.0,79.32,38.0,-41.4,37.92,0.0,23.97,29.45,17,16.76,0.38,2025-26,2025-10-25,26,Burnley FC,0.0,0.0,7.71
6.98,0.0,80.85,38.0,-46.83,34.02,0.0,23.59,29.27,18,17.02,0.47,2025-26,2025-10-25,26,Leeds United AFC,0.0,0.0,7.43
5.62,0.0,84.94,38.0,-51.29,33.65,0.0,26.3,23.86,19,18.31,0.71,2025-26,2025-10-25,26,West Ham United FC,0.0,0.0,6.08
5.95,0.0,90.32,38.0,-63.81,26.51,0.0,28.0,18.1,20,19.5,0.97,2025-26,2025-10-25,26,Wolverhampton Wanderers FC,0.0,0.0,4.05
4.95,0.0,20.39,38.0,70.51,90.9,0.0,3.38,93.96,1,1.27,0.0,2025-26,2025-10-26,27,Arsenal FC,0.99,0.86,29.67
7.26,0.11,41.69,38.0,36.3,77.99,0.0,9.47,71.07,2,5.06,0.0,2025-26,2025-10-26,27,Chelsea FC,0.46,0.05,21.27
6.45,0.09,46.81,38.0,26.99,73.8,0.0,10.1,70.8,3,5.26,0.0,2025-26,2025-10-26,27,Manchester United FC,0.48,0.02,21.45
5.48,0.15,47.03,38.0,27.38,74.41,0.0,11.19,69.47,4,5.66,0.0,2025-26,2025-10-26,27,Liverpool FC,0.42,0.02,21.33
7.31,0.11,42.96,38.0,30.66,73.62,0.0,10.14,68.96,5,5.82,0.0,2025-26,2025-10-26,27,Tottenham Hotspur FC,0.41,0.02,20.55
6.78,0.13,42.53,38.0,29.73,72.26,0.0,10.84,67.92,6,5.96,0.0,2025-26,2025-10-26,27,Manchester City FC,0.4,0.01,20.38
8.6,0.11,44.75,38.0,19.92,64.67,0.0,10.57,65.09,7,7.0,0.0,2025-26,2025-10-26,27,Aston Villa FC,0.24,0.01,18.83
9.23,0.07,52.77,38.0,14.15,66.92,0.0,10.34,64.52,8,7.37,0.0,2025-26,2025-10-26,27,AFC Bournemouth,0.21,0.01,18.43
9.96,0.09,48.11,38.0,15.37,63.48,0.0,11.22,60.42,9,8.72,0.0,2025-26,2025-10-26,27,Crystal Palace FC,0.14,0.0,16.82
8.79,0.06,55.29,38.0,10.51,65.8,0.0,12.44,59.1,10,9.06,0.0,2025-26,2025-10-26,27,Brighton & Hove Albion FC,0.11,0.0,16.77
8.91,0.05,49.66,38.0,11.47,61.13,0.0,12.56,58.5,11,9.1,0.0,2025-26,2025-10-26,27,Newcastle United FC,0.09,0.0,16.53
7.18,0.03,61.2,38.0,-1.91,59.29,0.0,15.82,52.18,12,10.92,0.0,2025-26,2025-10-26,27,Brentford FC,0.04,0.0,15.0
8.04,0.0,62.61,38.0,-12.95,49.66,0.0,17.2,46.32,13,12.82,0.03,2025-26,2025-10-26,27,Everton FC,0.0,0.0,12.76
7.51,0.0,64.92,38.0,-14.21,50.71,0.0,18.35,43.93,14,13.37,0.04,2025-26,2025-10-26,27,Fulham FC,0.01,0.0,12.14
8.25,0.0,65.79,38.0,-20.01,45.78,0.0,18.9,40.8,15,14.27,0.09,2025-26,2025-10-26,27,Nottingham Forest FC,0.0,0.0,10.85
5.74,0.0,82.22,38.0,-52.22,30.0,0.0,24.25,29.77,16,16.89,0.41,2025-26,2025-10-26,27,Sunderland AFC,0.0,0.0,8.01
7.17,0.0,79.49,38.0,-44.36,35.13,0.0,23.3,29.76,17,16.95,0.43,2025-26,2025-10-26,27,Leeds United AFC,0.0,0.0,7.53
6.52,0.0,78.32,38.0,-39.42,38.9,0.0,24.15,28.51,18,17.32,0.48,2025-26,2025-10-26,27,West Ham United FC,0.0,0.0,7.33
5.84,0.0,85.23,38.0,-48.81,36.42,0.0,25.13,26.93,19,17.78,0.62,2025-26,2025-10-26,27,Burnley FC,0.0,0.0,7.03
6.45,0.0,88.61,38.0,-59.1,29.51,0.0,27.44,18.78,20,19.4,0.9,2025-26,2025-10-26,27,Wolverhampton Wanderers FC,0.0,0.0,4.11
5.15,0.03,23.61,38.0,61.95,85.56,0.0,4.56,90.02,1,1.69,0.0,2025-26,2025-11-01,28,Arsenal FC,0.94,0.65,28.29
4.38,0.06,36.84,38.0,45.53,82.37,0.0,8.3,80.34,2,3.01,0.0,2025-26,2025-11-01,28,Liverpool FC,0.8,0.21,25.32
6.05,0.11,38.41,38.0,38.25,76.66,0.0,9.39,73.73,3,4.55,0.0,2025-26,2025-11-01,28,Manchester City FC,0.6,0.07,22.56
7.32,0.19,41.84,38.0,32.75,74.59,0.0,9.91,69.63,4,5.65,0.0,2025-26,2025-11-01,28,Chelsea FC,0.4,0.01,20.77
8.12,0.18,38.31,38.0,31.04,69.35,0.0,9.46,69.38,5,5.74,0.0,2025-26,2025-11-01,28,Newcastle United FC,0.34,0.02,20.42
8.23,0.09,43.17,38.0,21.22,64.39,0.0,10.19,66.97,6,6.53,0.0,2025-26,2025-11-01,28,Aston Villa FC,0.29,0.01,19.58
7.24,0.07,55.81,38.0,11.6,67.41,0.0,12.18,62.98,7,7.54,0.0,2025-26,2025-11-01,28,Manchester United FC,0.2,0.02,18.58
7.02,0.13,48.69,38.0,16.93,65.62,0.0,12.98,61.02,8,8.21,0.0,2025-26,2025-11-01,28,Tottenham Hotspur FC,0.07,0.0,18.0
8.84,0.03,55.67,38.0,6.24,61.91,0.0,12.2,59.72,9,8.54,0.0,2025-26,2025-11-01,28,AFC Bournemouth,0.16,0.01,16.96
9.68,0.07,49.7,38.0,11.9,61.6,0.0,11.76,59.36,10,8.74,0.0,2025-26,2025-11-01,28,Crystal Palace FC,0.11,0.0,16.56
6.41,0.01,61.79,38.0,-4.03,57.76,0.0,16.8,50.78,11,11.25,0.03,2025-26,2025-11-01,28,Brentford FC,0.02,0.0,14.79
9.02,0.02,61.32,38.0,-2.97,58.35,0.0,15.13,50.57,12,11.01,0.0,2025-26,2025-11-01,28,Brighton & Hove Albion FC,0.03,0.0,13.85
7.83,0.01,58.48,38.0,-2.92,55.56,0.0,16.46,48.96,13,11.6,0.02,2025-26,2025-11-01,28,Fulham FC,0.03,0.0,13.71
8.82,0.0,67.12,38.0,-20.49,46.63,0.0,18.74,40.14,14,14.28,0.11,2025-26,2025-11-01,28,Nottingham Forest FC,0.01,0.0,10.44
7.48,0.0,68.74,38.0,-24.7,44.04,0.0,19.8,39.64,15,14.28,0.1,2025-26,2025-11-01,28,Everton FC,0.0,0.0,10.72
6.74,0.0,77.8,38.0,-45.56,32.24,0.0,22.72,32.36,16,16.68,0.36,2025-26,2025-11-01,28,Sunderland AFC,0.0,0.0,8.54
6.04,0.0,79.79,38.0,-39.75,40.04,0.0,23.61,31.09,17,16.84,0.43,2025-26,2025-11-01,28,Burnley FC,0.0,0.0,8.35
6.85,0.0,78.18,38.0,-40.52,37.66,0.0,24.2,27.7,18,17.76,0.62,2025-26,2025-11-01,28,Wolverhampton Wanderers FC,0.0,0.0,6.95
6.5,0.0,81.59,38.0,-50.37,31.22,0.0,24.54,27.38,19,17.93,0.64,2025-26,2025-11-01,28,Leeds United AFC,0.0,0.0,6.96
