draws,europa,ga,games,gd,gf,last.sim.ind,losses,points,position,position_avg,relegated,season,sim.date,sim.date.number,team,ucl,winner,wins
6.28,0.0,82.03,38.0,-46.1,35.93,0.0,25.07,26.23,20,18.17,0.69,2025-26,2025-11-01,28,West Ham United FC,0.0,0.0,6.65
5.35,0.0,25.11,38.0,58.9,84.01,0.0,4.8,88.9,1,1.5,0.0,2025-26,2025-11-02,29,Arsenal FC,0.98,0.71,27.85
5.63,0.06,32.68,38.0,49.84,82.52,0.0,7.6,79.94,2,2.75,0.0,2025-26,2025-11-02,29,Manchester City FC,0.88,0.16,24.77
7.0,0.12,37.4,38.0,41.34,78.74,0.0,8.27,75.19,3,3.83,0.0,2025-26,2025-11-02,29,Chelsea FC,0.72,0.08,22.73
5.19,0.12,42.61,38.0,34.54,77.15,0.0,9.55,74.97,4,3.76,0.0,2025-26,2025-11-02,29,Liverpool FC,0.74,0.04,23.26
8.62,0.17,44.22,38.0,18.76,62.98,0.0,10.51,65.23,5,6.57,0.0,2025-26,2025-11-02,29,Aston Villa FC,0.24,0.0,18.87
9.72,0.15,45.6,38.0,19.16,64.76,0.0,10.43,63.27,6,7.01,0.0,2025-26,2025-11-02,29,Crystal Palace FC,0.12,0.01,17.85
7.93,0.07,58.06,38.0,6.04,64.1,0.0,13.02,59.08,7,8.38,0.0,2025-26,2025-11-02,29,Manchester United FC,0.1,0.0,17.05
9.01,0.12,55.69,38.0,8.66,64.35,0.0,12.71,57.85,8,8.8,0.0,2025-26,2025-11-02,29,Brighton & Hove Albion FC,0.06,0.0,16.28
6.56,0.06,56.09,38.0,5.64,61.73,0.0,14.64,56.96,9,9.09,0.0,2025-26,2025-11-02,29,Brentford FC,0.07,0.0,16.8
7.83,0.03,54.08,38.0,6.31,60.39,0.0,14.57,54.63,10,9.81,0.0,2025-26,2025-11-02,29,Tottenham Hotspur FC,0.06,0.0,15.6
9.14,0.07,52.7,38.0,4.03,56.73,0.0,14.07,53.51,11,10.16,0.0,2025-26,2025-11-02,29,Newcastle United FC,0.02,0.0,14.79
8.32,0.0,65.95,38.0,-12.5,53.45,0.0,16.43,48.07,12,12.33,0.02,2025-26,2025-11-02,29,AFC Bournemouth,0.01,0.0,13.25
8.29,0.01,61.26,38.0,-11.49,49.77,0.0,16.91,46.69,13,12.44,0.04,2025-26,2025-11-02,29,Everton FC,0.0,0.0,12.8
7.82,0.01,62.21,38.0,-9.79,52.42,0.0,17.51,45.83,14,12.93,0.06,2025-26,2025-11-02,29,Fulham FC,0.0,0.0,12.67
6.48,0.0,68.4,38.0,-17.39,51.01,0.0,19.54,42.42,15,14.0,0.08,2025-26,2025-11-02,29,West Ham United FC,0.0,0.0,11.98
8.76,0.01,67.96,38.0,-20.9,47.06,0.0,18.95,39.63,16,14.62,0.13,2025-26,2025-11-02,29,Nottingham Forest FC,0.0,0.0,10.29
6.63,0.0,77.51,38.0,-44.18,33.33,0.0,22.66,32.76,17,17.17,0.43,2025-26,2025-11-02,29,Sunderland AFC,0.0,0.0,8.71
5.96,0.0,79.89,38.0,-40.7,39.19,0.0,24.01,30.05,18,17.61,0.62,2025-26,2025-11-02,29,Burnley FC,0.0,0.0,8.03
6.82,0.0,81.44,38.0,-50.07,31.37,0.0,24.28,27.52,19,18.26,0.77,2025-26,2025-11-02,29,Leeds United AFC,0.0,0.0,6.9
6.9,0.0,82.41,38.0,-46.2,36.21,0.0,25.56,23.52,20,18.98,0.85,2025-26,2025-11-02,29,Wolverhampton Wanderers FC,0.0,0.0,5.54
5.38,0.02,25.25,38.0,58.68,83.93,0.0,4.87,88.63,1,1.46,0.0,2025-26,2025-11-03,30,Arsenal FC,0.98,0.73,27.75
5.28,0.06,31.49,38.0,53.91,85.4,0.0,7.22,81.78,2,2.54,0.0,2025-26,2025-11-03,30,Manchester City FC,0.91,0.15,25.5
5.21,0.15,41.7,38.0,35.77,77.47,0.0,9.42,75.32,3,3.99,0.0,2025-26,2025-11-03,30,Liverpool FC,0.68,0.08,23.37
7.11,0.12,39.2,38.0,39.27,78.47,0.0,8.39,74.61,4,3.83,0.0,2025-26,2025-11-03,30,Chelsea FC,0.73,0.02,22.5
8.04,0.21,43.45,38.0,21.49,64.94,0.0,10.24,67.2,5,5.89,0.0,2025-26,2025-11-03,30,Aston Villa FC,0.24,0.01,19.72
9.39,0.09,45.77,38.0,20.14,65.91,0.0,10.57,63.51,6,6.88,0.0,2025-26,2025-11-03,30,Crystal Palace FC,0.18,0.01,18.04
7.94,0.16,57.56,38.0,7.42,64.98,0.0,12.58,60.38,7,8.22,0.0,2025-26,2025-11-03,30,Manchester United FC,0.07,0.0,17.48
8.31,0.06,55.32,38.0,8.97,64.29,0.0,12.91,58.65,8,8.54,0.0,2025-26,2025-11-03,30,Brighton & Hove Albion FC,0.06,0.0,16.78
8.66,0.06,51.66,38.0,5.71,57.37,0.0,13.83,55.19,9,9.65,0.0,2025-26,2025-11-03,30,Newcastle United FC,0.04,0.0,15.51
6.91,0.03,57.3,38.0,3.24,60.54,0.0,15.01,55.15,10,9.49,0.01,2025-26,2025-11-03,30,Brentford FC,0.08,0.0,16.08
7.42,0.02,54.53,38.0,4.85,59.38,0.0,15.3,53.26,11,10.25,0.01,2025-26,2025-11-03,30,Tottenham Hotspur FC,0.0,0.0,15.28
8.58,0.01,63.33,38.0,-8.26,55.07,0.0,15.17,51.33,12,11.08,0.0,2025-26,2025-11-03,30,AFC Bournemouth,0.02,0.0,14.25
7.87,0.01,62.41,38.0,-9.97,52.44,0.0,17.69,45.19,13,12.75,0.02,2025-26,2025-11-03,30,Fulham FC,0.01,0.0,12.44
7.18,0.0,67.91,38.0,-16.62,51.29,0.0,18.63,43.75,14,13.52,0.06,2025-26,2025-11-03,30,West Ham United FC,0.0,0.0,12.19
8.66,0.0,67.09,38.0,-19.09,48.0,0.0,18.64,40.76,15,14.4,0.08,2025-26,2025-11-03,30,Nottingham Forest FC,0.0,0.0,10.7
8.56,0.0,69.03,38.0,-27.81,41.22,0.0,19.86,37.3,16,15.66,0.26,2025-26,2025-11-03,30,Everton FC,0.0,0.0,9.58
7.04,0.0,74.16,38.0,-41.65,32.51,0.0,22.47,32.51,17,17.05,0.44,2025-26,2025-11-03,30,Sunderland AFC,0.0,0.0,8.49
5.68,0.0,80.23,38.0,-41.26,38.97,0.0,24.36,29.56,18,17.73,0.57,2025-26,2025-11-03,30,Burnley FC,0.0,0.0,7.96
6.47,0.0,82.71,38.0,-51.41,31.3,0.0,24.55,27.41,19,18.37,0.72,2025-26,2025-11-03,30,Leeds United AFC,0.0,0.0,6.98
7.21,0.0,79.74,38.0,-43.38,36.36,0.0,24.84,25.06,20,18.7,0.83,2025-26,2025-11-03,30,Wolverhampton Wanderers FC,0.0,0.0,5.95
6.44,0.02,30.64,38.0,49.39,80.03,0.0,5.93,83.33,1,2.31,0.0,2025-26,2025-11-08,31,Arsenal FC,0.93,0.42,25.63
5.73,0.07,32.17,38.0,52.92,85.09,0.0,7.05,81.39,2,2.57,0.0,2025-26,2025-11-08,31,Manchester City FC,0.88,0.29,25.22
6.27,0.06,34.19,38.0,48.21,82.4,0.0,7.47,79.05,3,3.11,0.0,2025-26,2025-11-08,31,Chelsea FC,0.86,0.15,24.26
4.87,0.19,41.59,38.0,36.41,78.0,0.0,9.35,76.21,4,3.59,0.0,2025-26,2025-11-08,31,Liverpool FC,0.71,0.1,23.78
8.43,0.21,43.89,38.0,18.84,62.73,0.0,10.4,65.94,5,6.38,0.0,2025-26,2025-11-08,31,Aston Villa FC,0.19,0.02,19.17
10.15,0.09,47.33,38.0,16.64,63.97,0.0,10.62,61.84,6,7.62,0.0,2025-26,2025-11-08,31,Crystal Palace FC,0.12,0.0,17.23
8.28,0.03,48.04,38.0,17.43,65.47,0.0,12.17,60.93,7,7.8,0.0,2025-26,2025-11-08,31,Tottenham Hotspur FC,0.13,0.01,17.55
8.12,0.08,57.34,38.0,7.03,64.37,0.0,12.82,59.3,8,8.57,0.0,2025-26,2025-11-08,31,Manchester United FC,0.08,0.01,17.06
8.95,0.06,56.14,38.0,7.72,63.86,0.0,12.89,57.43,9,8.97,0.0,2025-26,2025-11-08,31,Brighton & Hove Albion FC,0.04,0.0,16.16
6.81,0.06,57.54,38.0,3.19,60.73,0.0,15.15,54.93,10,9.83,0.02,2025-26,2025-11-08,31,Brentford FC,0.05,0.0,16.04
8.94,0.08,52.11,38.0,3.84,55.95,0.0,14.21,53.49,11,10.07,0.0,2025-26,2025-11-08,31,Newcastle United FC,0.01,0.0,14.85
8.58,0.01,65.73,38.0,-13.14,52.59,0.0,16.34,47.82,12,12.27,0.02,2025-26,2025-11-08,31,AFC Bournemouth,0.0,0.0,13.08
6.63,0.02,67.34,38.0,-13.67,53.67,0.0,18.43,45.45,13,12.85,0.04,2025-26,2025-11-08,31,West Ham United FC,0.0,0.0,12.94
8.41,0.02,62.37,38.0,-15.04,47.33,0.0,17.51,44.65,14,13.11,0.07,2025-26,2025-11-08,31,Everton FC,0.0,0.0,12.08
7.72,0.0,63.64,38.0,-15.77,47.87,0.0,18.88,41.92,15,14.09,0.06,2025-26,2025-11-08,31,Fulham FC,0.0,0.0,11.4
8.79,0.0,67.91,38.0,-22.18,45.73,0.0,19.2,38.82,16,14.91,0.17,2025-26,2025-11-08,31,Nottingham Forest FC,0.0,0.0,10.01
8.12,0.0,75.14,38.0,-40.86,34.28,0.0,21.4,33.56,17,16.69,0.33,2025-26,2025-11-08,31,Sunderland AFC,0.0,0.0,8.48
5.59,0.0,81.06,38.0,-41.42,39.64,0.0,24.6,29.02,18,17.8,0.64,2025-26,2025-11-08,31,Burnley FC,0.0,0.0,7.81
5.97,0.0,83.61,38.0,-52.94,30.67,0.0,25.32,26.1,19,18.54,0.81,2025-26,2025-11-08,31,Leeds United AFC,0.0,0.0,6.71
6.98,0.0,81.56,38.0,-46.6,34.96,0.0,25.37,23.93,20,18.92,0.84,2025-26,2025-11-08,31,Wolverhampton Wanderers FC,0.0,0.0,5.65
5.19,0.01,28.12,38.0,58.47,86.59,0.0,6.48,84.18,1,2.08,0.0,2025-26,2025-11-09,32,Manchester City FC,0.95,0.47,26.33
6.92,0.04,30.79,38.0,48.96,79.75,0.0,5.6,83.36,2,2.14,0.0,2025-26,2025-11-09,32,Arsenal FC,0.95,0.34,25.48
6.62,0.14,35.34,38.0,44.98,80.32,0.0,7.99,76.79,3,3.51,0.0,2025-26,2025-11-09,32,Chelsea FC,0.75,0.09,23.39
8.1,0.19,38.56,38.0,31.28,69.84,0.0,8.7,71.7,4,4.85,0.0,2025-26,2025-11-09,32,Aston Villa FC,0.49,0.08,21.2
5.33,0.17,45.49,38.0,28.39,73.88,0.0,10.72,71.18,5,5.13,0.0,2025-26,2025-11-09,32,Liverpool FC,0.44,0.02,21.95
6.37,0.14,48.44,38.0,22.53,70.97,0.0,11.57,66.55,6,6.18,0.0,2025-26,2025-11-09,32,Brentford FC,0.2,0.0,20.06
8.57,0.16,55.88,38.0,9.71,65.59,0.0,12.0,60.86,7,8.07,0.0,2025-26,2025-11-09,32,Manchester United FC,0.05,0.0,17.43
8.87,0.07,49.12,38.0,15.72,64.84,0.0,12.35,59.21,8,8.31,0.0,2025-26,2025-11-09,32,Tottenham Hotspur FC,0.1,0.0,16.78
10.2,0.0,51.82,38.0,5.93,57.75,0.0,12.8,55.2,9,9.7,0.0,2025-26,2025-11-09,32,Crystal Palace FC,0.04,0.0,15.0
8.58,0.02,54.74,38.0,-0.11,54.63,0.0,14.95,51.99,10,10.68,0.0,2025-26,2025-11-09,32,Newcastle United FC,0.02,0.0,14.47
8.43,0.03,58.08,38.0,-1.93,56.15,0.0,15.29,51.27,11,10.68,0.0,2025-26,2025-11-09,32,Nottingham Forest FC,0.0,0.0,14.28
9.51,0.01,62.77,38.0,-8.6,54.17,0.0,15.85,47.43,12,12.4,0.03,2025-26,2025-11-09,32,Brighton & Hove Albion FC,0.0,0.0,12.64
6.89,0.02,66.62,38.0,-12.5,54.12,0.0,17.98,46.28,13,12.73,0.01,2025-26,2025-11-09,32,West Ham United FC,0.0,0.0,13.13
8.89,0.0,61.81,38.0,-13.23,48.58,0.0,16.74,46.0,14,12.78,0.03,2025-26,2025-11-09,32,Everton FC,0.01,0.0,12.37
8.62,0.0,69.87,38.0,-19.98,49.89,0.0,17.14,45.34,15,13.17,0.03,2025-26,2025-11-09,32,AFC Bournemouth,0.0,0.0,12.24
7.51,0.0,68.18,38.0,-24.05,44.13,0.0,20.78,36.64,16,15.66,0.2,2025-26,2025-11-09,32,Fulham FC,0.0,0.0,9.71
8.45,0.0,72.11,38.0,-36.8,35.31,0.0,20.68,35.06,17,16.2,0.23,2025-26,2025-11-09,32,Sunderland AFC,0.0,0.0,8.87
5.91,0.0,81.97,38.0,-42.33,39.64,0.0,24.62,28.32,18,17.86,0.64,2025-26,2025-11-09,32,Burnley FC,0.0,0.0,7.47
6.5,0.0,85.91,38.0,-56.66,29.25,0.0,25.49,24.53,19,18.75,0.88,2025-26,2025-11-09,32,Leeds United AFC,0.0,0.0,6.01
6.86,0.0,83.1,38.0,-49.78,33.32,0.0,26.11,21.95,20,19.12,0.95,2025-26,2025-11-09,32,Wolverhampton Wanderers FC,0.0,0.0,5.03
6.55,0.05,30.4,38.0,51.5,81.9,0.0,5.59,84.13,1,1.91,0.0,2025-26,2025-11-22,33,Arsenal FC,0.92,0.55,25.86
6.38,0.05,35.93,38.0,45.9,81.83,0.0,7.79,77.87,2,3.08,0.0,2025-26,2025-11-22,33,Chelsea FC,0.86,0.13,23.83
5.43,0.1,34.22,38.0,47.62,81.84,0.0,8.46,77.76,3,3.2,0.0,2025-26,2025-11-22,33,Manchester City FC,0.77,0.22,24.11
8.17,0.19,38.64,38.0,30.15,68.79,0.0,8.99,70.69,4,4.87,0.0,2025-26,2025-11-22,33,Aston Villa FC,0.5,0.05,20.84
4.85,0.15,48.36,38.0,23.51,71.87,0.0,11.58,69.56,5,5.21,0.0,2025-26,2025-11-22,33,Liverpool FC,0.44,0.04,21.57
10.33,0.11,45.68,38.0,16.73,62.41,0.0,10.45,61.99,6,7.66,0.0,2025-26,2025-11-22,33,Crystal Palace FC,0.17,0.01,17.22
8.63,0.07,48.8,38.0,11.06,59.86,0.0,12.48,59.3,7,8.31,0.0,2025-26,2025-11-22,33,Newcastle United FC,0.1,0.0,16.89
8.61,0.1,56.78,38.0,7.05,63.83,0.0,12.62,58.92,8,8.65,0.0,2025-26,2025-11-22,33,Manchester United FC,0.03,0.0,16.77
8.77,0.06,50.73,38.0,13.45,64.18,0.0,12.82,58.0,9,8.77,0.0,2025-26,2025-11-22,33,Tottenham Hotspur FC,0.09,0.0,16.41
9.45,0.06,56.27,38.0,4.16,60.43,0.0,13.11,55.77,10,9.71,0.01,2025-26,2025-11-22,33,Brighton & Hove Albion FC,0.04,0.0,15.44
6.24,0.04,57.55,38.0,3.68,61.23,0.0,15.5,55.02,11,9.9,0.0,2025-26,2025-11-22,33,Brentford FC,0.04,0.0,16.26
7.93,0.02,58.39,38.0,-1.36,57.03,0.0,15.42,51.88,12,10.97,0.01,2025-26,2025-11-22,33,Nottingham Forest FC,0.03,0.0,14.65
7.19,0.0,60.14,38.0,-8.83,51.31,0.0,17.53,47.03,13,12.79,0.02,2025-26,2025-11-22,33,Fulham FC,0.0,0.0,13.28
9.13,0.0,69.37,38.0,-17.81,51.56,0.0,16.68,45.7,14,13.24,0.03,2025-26,2025-11-22,33,AFC Bournemouth,0.0,0.0,12.19
8.28,0.0,64.04,38.0,-16.76,47.28,0.0,17.96,43.56,15,13.76,0.06,2025-26,2025-11-22,33,Everton FC,0.01,0.0,11.76
7.52,0.0,71.45,38.0,-21.77,49.68,0.0,19.76,39.68,16,15.15,0.14,2025-26,2025-11-22,33,West Ham United FC,0.0,0.0,10.72
7.98,0.0,73.99,38.0,-40.65,33.34,0.0,21.88,32.4,17,17.04,0.4,2025-26,2025-11-22,33,Sunderland AFC,0.0,0.0,8.14
5.89,0.0,81.3,38.0,-44.19,37.11,0.0,25.07,27.01,18,18.2,0.69,2025-26,2025-11-22,33,Burnley FC,0.0,0.0,7.04
6.47,0.0,84.8,38.0,-54.43,30.37,0.0,25.11,25.73,19,18.49,0.75,2025-26,2025-11-22,33,Leeds United AFC,0.0,0.0,6.42
7.12,0.0,82.96,38.0,-49.01,33.95,0.0,25.74,22.54,20,19.09,0.89,2025-26,2025-11-22,33,Wolverhampton Wanderers FC,0.0,0.0,5.14
5.84,0.0,24.22,38.0,62.61,86.83,0.0,3.99,90.35,1,1.33,0.0,2025-26,2025-11-23,34,Arsenal FC,1.0,0.77,28.17
6.49,0.07,34.81,38.0,45.24,80.05,0.0,7.71,77.89,2,3.17,0.0,2025-26,2025-11-23,34,Chelsea FC,0.84,0.09,23.8
5.78,0.1,36.86,38.0,42.98,79.84,0.0,9.37,74.33,3,3.92,0.0,2025-26,2025-11-23,34,Manchester City FC,0.68,0.07,22.85
7.71,0.05,39.03,38.0,30.28,69.31,0.0,8.7,72.48,4,4.48,0.0,2025-26,2025-11-23,34,Aston Villa FC,0.61,0.06,21.59
10.08,0.15,43.28,38.0,20.58,63.86,0.0,9.69,64.77,5,6.55,0.0,2025-26,2025-11-23,34,Crystal Palace FC,0.28,0.0,18.23
5.33,0.12,53.89,38.0,12.44,66.33,0.0,13.68,62.3,6,7.47,0.0,2025-26,2025-11-23,34,Liverpool FC,0.19,0.0,18.99
8.47,0.11,47.06,38.0,14.95,62.01,0.0,11.98,61.12,7,7.78,0.0,2025-26,2025-11-23,34,Newcastle United FC,0.15,0.01,17.55
8.82,0.07,56.26,38.0,8.79,65.05,0.0,12.1,60.06,8,8.28,0.0,2025-26,2025-11-23,34,Manchester United FC,0.09,0.0,17.08
7.64,0.12,51.82,38.0,10.33,62.15,0.0,13.63,57.83,9,8.98,0.0,2025-26,2025-11-23,34,Nottingham Forest FC,0.03,0.0,16.73
9.78,0.06,55.89,38.0,4.92,60.81,0.0,12.73,56.25,10,9.71,0.0,2025-26,2025-11-23,34,Brighton & Hove Albion FC,0.05,0.0,15.49
6.0,0.02,58.61,38.0,2.19,60.8,0.0,15.98,54.06,11,10.4,0.0,2025-26,2025-11-23,34,Brentford FC,0.05,0.0,16.02
8.2,0.06,56.58,38.0,4.04,60.62,0.0,14.58,53.86,12,10.43,0.0,2025-26,2025-11-23,34,Tottenham Hotspur FC,0.03,0.0,15.22
7.22,0.04,58.47,38.0,-6.42,52.05,0.0,17.21,47.93,13,12.4,0.01,2025-26,2025-11-23,34,Fulham FC,0.0,0.0,13.57
9.3,0.0,70.64,38.0,-20.54,50.1,0.0,16.89,44.73,14,13.74,0.03,2025-26,2025-11-23,34,AFC Bournemouth,0.0,0.0,11.81
8.35,0.02,63.3,38.0,-16.05,47.25,0.0,17.83,43.81,15,13.85,0.03,2025-26,2025-11-23,34,Everton FC,0.0,0.0,11.82
6.92,0.01,70.93,38.0,-20.06,50.87,0.0,19.58,41.42,16,14.4,0.03,2025-26,2025-11-23,34,West Ham United FC,0.0,0.0,11.5
7.67,0.0,75.14,38.0,-42.2,32.94,0.0,22.11,32.33,17,17.04,0.36,2025-26,2025-11-23,34,Sunderland AFC,0.0,0.0,8.22
5.58,0.0,83.5,38.0,-46.42,37.08,0.0,25.59,26.07,18,18.2,0.74,2025-26,2025-11-23,34,Burnley FC,0.0,0.0,6.83
5.99,0.0,84.82,38.0,-55.18,29.64,0.0,26.04,23.9,19,18.69,0.87,2025-26,2025-11-23,34,Leeds United AFC,0.0,0.0,5.97
6.59,0.0,84.95,38.0,-52.48,32.47,0.0,26.73,20.63,20,19.18,0.93,2025-26,2025-11-23,34,Wolverhampton Wanderers FC,0.0,0.0,4.68
5.84,0.01,25.61,38.0,62.39,88.0,1.0,4.16,89.84,1,1.31,0.0,2025-26,2025-11-24,35,Arsenal FC,0.99,0.78,28.0
6.31,0.06,35.19,38.0,47.24,82.43,1.0,7.74,78.16,2,2.89,0.0,2025-26,2025-11-24,35,Chelsea FC,0.88,0.11,23.95
5.93,0.07,36.87,38.0,41.72,78.59,1.0,9.3,74.24,3,3.69,0.0,2025-26,2025-11-24,35,Manchester City FC,0.76,0.09,22.77
7.99,0.11,39.58,38.0,28.65,68.23,1.0,9.0,71.02,4,4.63,0.0,2025-26,2025-11-24,35,Aston Villa FC,0.58,0.02,21.01
5.0,0.14,52.79,38.0,14.37,67.16,1.0,13.2,64.4,5,6.78,0.0,2025-26,2025-11-24,35,Liverpool FC,0.26,0.0,19.8
10.18,0.09,44.1,38.0,17.56,61.66,1.0,10.24,62.92,6,7.16,0.0,2025-26,2025-11-24,35,Crystal Palace FC,0.21,0.0,17.58
7.73,0.12,51.68,38.0,12.15,63.83,1.0,13.19,58.97,7,8.58,0.0,2025-26,2025-11-24,35,Nottingham Forest FC,0.05,0.0,17.08
8.21,0.15,48.27,38.0,12.44,60.71,1.0,12.99,58.61,8,8.55,0.0,2025-26,2025-11-24,35,Newcastle United FC,0.09,0.0,16.8
8.02,0.09,57.99,38.0,3.97,61.96,1.0,13.69,56.89,9,9.33,0.0,2025-26,2025-11-24,35,Manchester United FC,0.02,0.0,16.29
9.13,0.05,57.03,38.0,3.29,60.32,1.0,13.19,56.17,10,9.57,0.0,2025-26,2025-11-24,35,Brighton & Hove Albion FC,0.07,0.0,15.68
6.54,0.05,57.91,38.0,1.6,59.51,1.0,15.62,54.06,11,10.4,0.0,2025-26,2025-11-24,35,Brentford FC,0.04,0.0,15.84
8.24,0.03,55.5,38.0,3.45,58.95,1.0,14.88,52.88,12,10.81,0.01,2025-26,2025-11-24,35,Tottenham Hotspur FC,0.03,0.0,14.88
7.29,0.02,58.74,38.0,-6.88,51.86,1.0,17.04,48.3,13,12.35,0.01,2025-26,2025-11-24,35,Fulham FC,0.02,0.0,13.67
7.95,0.01,59.98,38.0,-11.96,48.02,1.0,16.88,47.46,14,12.82,0.03,2025-26,2025-11-24,35,Everton FC,0.0,0.0,13.17
8.63,0.0,70.86,38.0,-21.71,49.15,1.0,17.64,43.82,15,13.92,0.03,2025-26,2025-11-24,35,AFC Bournemouth,0.0,0.0,11.73
7.38,0.0,69.56,38.0,-17.31,52.25,1.0,18.74,43.02,16,14.28,0.04,2025-26,2025-11-24,35,West Ham United FC,0.0,0.0,11.88
8.06,0.0,73.14,38.0,-39.09,34.05,1.0,21.49,33.41,17,16.86,0.33,2025-26,2025-11-24,35,Sunderland AFC,0.0,0.0,8.45
5.24,0.0,82.9,38.0,-44.61,38.29,1.0,25.31,27.59,18,18.04,0.7,2025-26,2025-11-24,35,Burnley FC,0.0,0.0,7.45
5.84,0.0,84.55,38.0,-54.61,29.94,1.0,25.72,25.16,19,18.67,0.88,2025-26,2025-11-24,35,Leeds United AFC,0.0,0.0,6.44
6.25,0.0,84.82,38.0,-52.66,32.16,1.0,27.1,20.2,20,19.36,0.97,2025-26,2025-11-24,35,Wolverhampton Wanderers FC,0.0,0.0,4.65
